YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2018,12,2,23.7,14.95,85.88,2.61
2018,12,3,22.84,15.09,85.69,1.3
2018,12,4,22.28,14.62,82.38,1.34
2018,12,5,21.75,14.71,89.19,4.18
2018,12,6,24.82,13.39,80.5,1.12
2018,12,7,24.74,14.94,80.25,0.15
2018,12,8,25.17,14.5,79.88,0.01
2018,12,9,25.89,15.38,80.88,0.0
2018,12,10,26.15,14.63,80.44,0.08
2018,12,11,25.54,15.12,79.44,0.44
2018,12,12,25.7,15.33,80.62,0.15
2018,12,13,22.62,15.29,85.38,0.13
2018,12,14,24.17,15.1,84.0,0.53
2018,12,15,25.46,13.32,78.19,0.04
2018,12,16,26.17,12.83,75.31,0.03
2018,12,17,25.11,15.77,81.88,0.04
2018,12,18,23.39,16.35,84.19,0.08
2018,12,19,24.56,15.3,82.25,0.03
2018,12,20,24.41,14.82,81.88,0.09
2018,12,21,23.47,14.89,84.56,0.06
2018,12,22,25.74,15.05,78.62,0.02
2018,12,23,26.92,12.9,76.62,0.0
2018,12,24,25.88,14.12,77.38,0.38
2018,12,25,27.28,13.34,70.56,0.02
2018,12,26,26.8,13.28,75.94,0.03
2018,12,27,26.76,14.62,77.0,0.04
2018,12,28,27.56,14.82,76.12,0.0
2018,12,29,26.58,14.25,77.44,0.0
2018,12,30,26.19,13.72,75.88,0.0
2018,12,31,26.93,13.43,72.06,0.07
2019,1,1,28.01,14.14,69.81,0.0
2019,1,2,27.83,13.47,69.81,0.0
2019,1,3,26.72,14.69,76.12,0.04
2019,1,4,27.47,15.23,75.25,0.02
2019,1,5,26.81,15.64,77.62,0.0
2019,1,6,22.18,16.55,88.5,12.17
2019,1,7,19.34,14.56,93.25,8.98
2019,1,8,22.45,13.48,86.0,1.2
2019,1,9,22.9,14.4,83.25,1.7
2019,1,10,23.81,13.56,81.94,0.76
2019,1,11,24.26,14.05,80.75,0.09
2019,1,12,21.32,15.95,87.75,3.41
2019,1,13,20.26,15.68,89.94,9.18
2019,1,14,23.93,14.46,83.56,2.64
2019,1,15,25.21,13.71,79.56,0.8
2019,1,16,25.22,14.24,80.94,0.23
2019,1,17,26.26,14.73,79.81,0.11
2019,1,18,25.33,15.85,80.88,0.22
2019,1,19,24.05,15.8,83.69,0.13
2019,1,20,22.0,15.68,87.44,0.32
2019,1,21,25.25,16.03,82.5,0.08
2019,1,22,27.6,15.75,76.81,0.02
2019,1,23,26.97,15.36,77.44,0.03
2019,1,24,27.87,15.73,78.19,0.01
2019,1,25,27.13,15.23,78.06,0.0
2019,1,26,28.44,15.64,74.38,0.0
2019,1,27,26.2,16.14,82.31,0.28
2019,1,28,21.13,16.46,90.94,7.49
2019,1,29,22.58,15.43,86.38,4.66
2019,1,30,22.24,16.65,88.62,1.89
2019,1,31,22.01,15.96,89.31,5.72
2019,2,1,23.21,15.32,85.69,2.2
2019,2,2,23.16,15.59,84.38,0.24
2019,2,3,25.95,13.57,79.69,0.37
2019,2,4,25.4,15.44,82.31,0.34
2019,2,5,23.83,16.16,83.38,0.23
2019,2,6,23.29,16.47,87.56,1.02
2019,2,7,22.57,15.96,88.56,5.89
2019,2,8,22.98,15.77,86.31,3.3
2019,2,9,21.91,16.62,87.44,0.28
2019,2,10,23.69,15.55,84.56,0.64
2019,2,11,24.72,15.65,82.75,0.19
2019,2,12,24.45,15.49,82.56,0.01
2019,2,13,24.99,15.55,81.94,0.04
2019,2,14,22.67,16.07,86.31,0.05
2019,2,15,25.44,15.93,81.25,0.0
2019,2,16,27.19,15.32,81.69,0.0
2019,2,17,23.57,15.92,84.5,0.82
2019,2,18,25.12,15.13,83.38,0.19
2019,2,19,22.34,16.62,88.25,6.11
2019,2,20,25.46,15.59,83.75,3.88
2019,2,21,26.11,15.77,79.75,0.26
2019,2,22,27.44,15.54,76.38,0.82
2019,2,23,24.59,16.07,84.69,2.69
2019,2,24,22.59,15.51,88.31,12.02
2019,2,25,25.26,15.87,84.25,7.98
2019,2,26,22.89,15.77,85.69,10.92
2019,2,27,23.9,16.23,84.88,2.67
2019,2,28,25.4,16.3,81.88,1.58
2019,3,1,23.2,16.55,85.25,3.89
2019,3,2,22.89,15.74,82.06,1.5
2019,3,3,22.65,16.09,86.12,2.47
2019,3,4,21.87,16.37,87.31,0.92
2019,3,5,22.48,15.96,86.5,0.16
2019,3,6,24.8,15.15,81.31,1.09
2019,3,7,24.62,15.67,84.19,0.98
2019,3,8,27.36,14.93,76.75,0.17
2019,3,9,27.43,16.59,77.5,0.26
2019,3,10,23.75,16.64,84.62,1.66
2019,3,11,26.9,14.15,75.62,0.14
2019,3,12,24.49,16.42,82.19,0.19
2019,3,13,22.83,16.77,86.5,0.08
2019,3,14,23.92,16.63,84.38,0.61
2019,3,15,24.91,15.81,82.69,1.33
2019,3,16,26.08,15.84,77.38,0.24
2019,3,17,25.3,15.75,80.69,0.2
2019,3,18,24.94,15.44,82.69,0.3
2019,3,19,23.35,15.88,85.69,9.19
2019,3,20,26.2,16.14,79.38,2.19
2019,3,21,21.76,16.05,89.12,12.23
2019,3,22,21.84,14.92,85.0,13.3
2019,3,23,23.79,16.01,81.88,1.93
2019,3,24,22.14,16.69,86.06,0.23
2019,3,25,25.94,14.87,80.94,0.14
2019,3,26,25.4,16.26,81.0,0.02
2019,3,27,27.42,15.28,77.0,0.06
2019,3,28,22.87,16.49,87.31,5.55
2019,3,29,21.62,15.93,89.06,19.69
2019,3,30,26.06,16.37,78.94,3.65
2019,3,31,25.65,14.9,82.62,1.26
2019,4,1,22.37,15.69,89.94,20.74
2019,4,2,22.91,15.69,87.94,3.56
2019,4,3,22.32,16.03,88.38,2.84
2019,4,4,22.75,15.5,87.44,22.73
2019,4,5,23.36,15.43,86.5,21.54
2019,4,6,23.34,15.58,83.19,6.95
2019,4,7,22.04,15.97,87.81,1.5
2019,4,8,24.15,16.15,85.44,1.23
2019,4,9,24.36,14.5,85.81,7.8
2019,4,10,23.76,14.78,87.5,7.18
2019,4,11,26.27,15.01,80.25,0.74
2019,4,12,25.19,16.61,81.81,0.46
2019,4,13,25.37,15.96,84.69,0.51
2019,4,14,24.33,16.45,88.12,12.14
2019,4,15,24.26,16.19,86.25,6.38
2019,4,16,25.84,16.12,80.81,0.26
2019,4,17,25.3,15.48,84.25,2.6
2019,4,18,22.72,16.22,87.56,6.09
2019,4,19,23.33,16.38,88.5,9.34
2019,4,20,23.35,16.06,86.38,8.89
2019,4,21,22.19,16.02,88.94,18.15
2019,4,22,23.28,15.44,85.44,15.97
2019,4,23,23.38,15.9,87.12,6.2
2019,4,24,23.23,15.66,85.75,4.29
2019,4,25,25.32,15.25,84.0,1.3
2019,4,26,24.85,15.68,84.12,2.18
2019,4,27,27.09,15.05,79.38,0.8
2019,4,28,26.33,14.77,79.44,0.04
2019,4,29,22.32,16.0,86.81,0.25
2019,4,30,26.4,14.76,74.19,0.03
2019,5,1,27.8,13.71,73.94,0.02
2019,5,2,26.03,16.94,82.75,0.07
2019,5,3,22.87,16.62,86.0,0.39
2019,5,4,25.17,15.05,82.62,0.31
2019,5,5,25.81,16.26,80.81,0.72
2019,5,6,25.82,16.33,81.5,0.15
2019,5,7,26.1,16.21,80.56,1.73
2019,5,8,25.25,16.22,82.62,2.3
2019,5,9,24.71,15.48,85.06,4.89
2019,5,10,22.87,16.48,87.88,1.94
2019,5,11,23.52,16.55,85.69,0.36
2019,5,12,21.87,16.65,90.25,2.73
2019,5,13,22.38,15.83,88.12,3.07
2019,5,14,24.43,15.55,81.06,3.25
2019,5,15,24.62,15.36,80.88,1.09
2019,5,16,23.27,15.45,86.75,16.09
2019,5,17,21.27,16.11,90.81,21.21
2019,5,18,22.37,15.51,88.19,12.78
2019,5,19,23.69,14.75,84.62,5.1
2019,5,20,22.0,16.35,87.38,1.93
2019,5,21,24.71,15.09,82.44,0.65
2019,5,22,22.4,15.47,87.81,0.55
2019,5,23,21.4,15.94,91.38,9.77
2019,5,24,24.2,15.56,84.5,1.55
2019,5,25,19.9,16.21,92.56,6.2
2019,5,26,23.54,15.38,85.38,3.56
2019,5,27,21.92,16.06,88.25,0.21
2019,5,28,21.34,15.79,88.56,3.95
2019,5,29,23.81,14.54,82.25,5.38
2019,5,30,24.01,14.52,85.75,11.03
2019,5,31,22.52,15.09,88.31,7.37
2019,6,1,21.22,16.38,91.69,6.15
2019,6,2,25.8,15.51,82.94,1.72
2019,6,3,24.03,14.49,77.38,0.3
2019,6,4,25.13,14.0,75.88,0.19
2019,6,5,25.26,14.44,78.44,1.44
2019,6,6,22.87,14.69,82.06,4.13
2019,6,7,23.34,14.73,83.62,0.87
2019,6,8,25.51,14.44,80.19,0.05
2019,6,9,24.74,14.94,81.5,0.32
2019,6,10,23.66,15.29,84.12,2.52
2019,6,11,23.9,15.62,85.25,5.57
2019,6,12,25.04,14.89,81.38,0.95
2019,6,13,24.27,14.05,83.12,4.26
2019,6,14,24.5,14.26,81.06,0.61
2019,6,15,23.49,15.08,85.19,1.0
2019,6,16,25.76,15.3,77.38,0.59
2019,6,17,26.26,14.29,76.56,5.81
2019,6,18,25.16,16.03,79.19,8.05
2019,6,19,24.63,15.12,80.25,0.31
2019,6,20,25.01,15.17,72.31,0.59
2019,6,21,25.78,14.2,68.25,0.59
2019,6,22,25.44,14.55,74.25,0.25
2019,6,23,25.29,14.48,77.12,0.04
2019,6,24,25.81,14.45,80.19,1.41
2019,6,25,20.75,15.76,88.62,1.82
2019,6,26,27.12,14.0,79.0,0.02
2019,6,27,26.58,14.44,78.19,0.0
2019,6,28,25.98,14.94,80.25,0.24
2019,6,29,23.32,15.93,83.94,0.73
2019,6,30,25.4,14.99,77.31,1.12
2019,7,1,24.3,15.47,80.0,0.06
2019,7,2,23.91,14.73,82.38,0.06
2019,7,3,24.1,15.58,83.38,0.08
2019,7,4,25.49,16.12,81.94,0.14
2019,7,5,26.56,13.92,76.38,0.65
2019,7,6,26.58,13.92,72.56,0.09
2019,7,7,25.98,14.75,73.94,0.37
2019,7,8,24.84,14.62,74.5,0.49
2019,7,9,24.4,13.69,79.62,0.16
2019,7,10,25.05,14.27,75.94,0.01
2019,7,11,24.58,13.87,78.44,0.0
2019,7,12,24.09,14.18,80.56,0.03
2019,7,13,23.32,16.15,82.69,0.01
2019,7,14,23.61,14.87,80.62,2.63
2019,7,15,24.56,14.12,78.56,0.69
2019,7,16,26.27,14.52,76.5,0.14
2019,7,17,26.65,14.61,73.88,0.03
2019,7,18,25.87,14.38,77.19,0.04
2019,7,19,25.15,15.51,74.0,0.06
2019,7,20,26.73,13.69,71.69,0.17
2019,7,21,26.41,15.11,75.88,0.25
2019,7,22,24.1,15.98,83.75,0.52
2019,7,23,23.55,15.64,84.0,1.41
2019,7,24,23.79,15.98,84.0,0.6
2019,7,25,24.02,15.11,83.69,2.75
2019,7,26,25.66,14.24,75.31,0.53
2019,7,27,25.14,15.4,74.25,0.26
2019,7,28,26.22,13.59,74.19,0.13
2019,7,29,26.37,13.58,73.5,0.0
2019,7,30,26.47,13.59,71.56,0.0
2019,7,31,27.23,13.06,69.5,0.0
2019,8,1,26.56,13.64,75.06,0.21
2019,8,2,26.61,14.29,78.44,0.55
2019,8,3,27.31,14.93,76.56,0.39
2019,8,4,25.51,15.01,70.75,0.15
2019,8,5,26.41,13.69,68.25,0.0
2019,8,6,26.81,12.94,67.44,0.0
2019,8,7,26.78,13.05,70.38,0.0
2019,8,8,26.65,14.1,73.19,0.0
2019,8,9,26.54,15.26,75.44,0.0
2019,8,10,27.75,15.05,74.31,0.06
2019,8,11,27.82,16.44,74.0,0.34
2019,8,12,27.91,14.23,72.56,0.11
2019,8,13,26.8,15.24,72.31,0.08
2019,8,14,25.83,14.13,69.31,0.39
2019,8,15,24.8,12.06,67.94,0.05
2019,8,16,24.73,13.43,71.5,0.03
2019,8,17,25.9,12.65,70.94,0.01
2019,8,18,28.19,13.73,69.5,0.0
2019,8,19,25.28,15.48,77.81,0.15
2019,8,20,26.46,15.15,71.75,0.08
2019,8,21,27.98,14.62,70.5,0.23
2019,8,22,27.75,14.79,70.81,0.04
2019,8,23,27.3,14.23,68.94,0.02
2019,8,24,27.62,14.88,68.44,0.02
2019,8,25,27.43,13.76,71.81,0.0
2019,8,26,27.26,14.61,71.19,0.01
2019,8,27,28.17,13.87,66.81,0.05
2019,8,28,26.33,14.91,66.12,0.02
2019,8,29,26.98,13.53,69.25,0.0
2019,8,30,26.74,14.23,74.06,0.1
2019,8,31,26.44,16.05,73.69,0.04
2019,9,1,26.92,15.61,73.69,0.0
2019,9,2,26.58,15.69,76.0,0.0
2019,9,3,27.33,15.55,75.44,0.0
2019,9,4,26.0,16.37,72.75,0.15
2019,9,5,26.57,15.01,74.69,0.02
2019,9,6,27.75,15.35,71.62,0.0
2019,9,7,28.93,14.29,67.56,0.0
2019,9,8,28.15,15.65,67.81,0.0
2019,9,9,28.62,14.87,67.88,0.0
2019,9,10,28.24,15.79,75.31,0.0
2019,9,11,26.97,15.73,76.12,0.32
2019,9,12,26.62,16.33,78.0,0.47
2019,9,13,28.31,15.46,69.19,0.04
2019,9,14,27.48,14.89,69.19,0.0
2019,9,15,26.15,15.89,70.19,0.0
2019,9,16,27.02,15.17,73.56,0.07
2019,9,17,24.18,15.92,82.38,3.34
2019,9,18,24.49,15.87,84.75,8.25
2019,9,19,23.08,15.13,86.19,8.71
2019,9,20,21.44,15.44,88.75,5.6
2019,9,21,25.15,14.97,81.75,2.78
2019,9,22,25.54,14.79,79.81,0.03
2019,9,23,24.19,15.98,80.44,0.01
2019,9,24,26.73,13.57,72.25,0.2
2019,9,25,25.2,15.3,79.12,0.19
2019,9,26,26.56,15.02,74.31,0.02
2019,9,27,25.49,15.61,78.75,0.0
2019,9,28,25.35,15.22,81.62,1.15
2019,9,29,21.41,15.37,89.69,12.85
2019,9,30,23.3,15.76,86.25,24.85
2019,10,1,25.37,15.9,83.38,14.42
2019,10,2,22.91,16.08,88.38,6.4
2019,10,3,20.23,14.71,90.19,5.6
2019,10,4,26.08,12.68,77.56,0.02
2019,10,5,22.42,16.05,88.0,4.31
2019,10,6,20.8,15.29,90.0,12.22
2019,10,7,24.79,15.5,84.25,4.43
2019,10,8,22.46,15.04,86.06,0.46
2019,10,9,23.98,13.76,79.56,0.01
2019,10,10,26.48,13.51,77.38,0.44
2019,10,11,22.71,15.35,86.0,5.77
2019,10,12,24.63,15.3,82.69,6.88
2019,10,13,22.94,15.12,82.38,3.88
2019,10,14,23.5,14.91,81.81,0.0
2019,10,15,23.34,14.7,84.0,0.35
2019,10,16,22.22,14.79,85.94,0.19
2019,10,17,22.23,15.55,86.31,3.34
2019,10,18,20.71,15.27,91.5,12.23
2019,10,19,23.69,14.38,86.94,7.26
2019,10,20,22.43,15.26,85.94,3.52
2019,10,21,19.32,15.35,93.25,4.37
2019,10,22,20.07,14.69,91.19,13.46
2019,10,23,22.44,14.18,85.5,11.34
2019,10,24,22.85,15.77,86.81,5.9
2019,10,25,24.9,15.26,84.06,1.16
2019,10,26,24.67,15.17,82.88,0.59
2019,10,27,23.9,15.3,85.56,0.91
2019,10,28,25.26,16.21,83.31,0.14
2019,10,29,23.19,16.47,85.25,0.16
2019,10,30,23.37,16.35,84.88,1.3
2019,10,31,25.18,15.38,83.31,1.49
2019,11,1,20.35,15.97,92.06,3.17
2019,11,2,25.47,14.91,82.62,3.32
2019,11,3,23.48,16.06,86.75,9.4
2019,11,4,23.98,15.96,87.44,10.1
2019,11,5,23.81,16.19,85.88,6.0
2019,11,6,23.41,16.15,85.75,1.51
2019,11,7,26.73,15.67,80.31,0.25
2019,11,8,26.13,16.05,83.0,0.14
2019,11,9,24.24,16.3,86.06,6.2
2019,11,10,23.57,15.92,87.81,15.26
2019,11,11,24.35,15.76,86.75,15.84
2019,11,12,22.33,15.24,89.44,16.82
2019,11,13,21.81,15.54,90.94,43.69
2019,11,14,23.23,15.37,88.81,46.09
2019,11,15,21.76,15.34,91.06,11.22
2019,11,16,21.33,15.88,92.44,2.48
2019,11,17,22.28,15.53,90.81,1.43
2019,11,18,22.19,15.44,90.5,2.45
2019,11,19,22.64,15.36,89.81,6.88
2019,11,20,21.36,15.38,89.31,5.91
2019,11,21,20.34,16.0,92.81,9.52
2019,11,22,20.32,15.22,92.5,0.95
2019,11,23,23.37,14.83,88.38,0.59
2019,11,24,24.54,15.13,86.69,0.26
2019,11,25,26.2,15.43,82.44,0.02
2019,11,26,25.36,15.8,84.19,0.25
2019,11,27,24.51,15.71,84.94,0.45
2019,11,28,26.53,15.01,82.31,0.87
2019,11,29,20.46,16.55,91.44,11.24
2019,11,30,23.4,15.8,88.38,2.99
2019,12,1,23.4,15.88,87.31,1.54
2019,12,2,24.01,14.76,84.06,0.07
2019,12,3,21.01,16.42,91.12,0.46
2019,12,4,21.41,16.04,90.44,9.35
2019,12,5,23.84,16.21,87.94,8.47
2019,12,6,20.73,16.17,91.19,14.25
2019,12,7,22.13,15.0,89.62,7.88
2019,12,8,22.83,14.11,85.62,2.64
2019,12,9,23.2,15.67,88.69,1.33
2019,12,10,22.32,16.19,89.25,3.92
2019,12,11,21.22,15.5,90.44,7.15
2019,12,12,23.26,14.98,87.75,5.84
2019,12,13,22.76,14.77,88.81,10.84
2019,12,14,22.89,15.34,89.94,10.25
2019,12,15,22.52,15.73,86.94,1.74
2019,12,16,21.88,16.44,89.94,2.33
2019,12,17,23.83,15.53,88.94,1.17
2019,12,18,22.68,15.86,87.44,0.06
2019,12,19,24.26,16.33,86.62,0.31
2019,12,20,24.19,15.62,86.12,0.3
2019,12,21,24.95,16.05,85.12,0.08
2019,12,22,25.4,15.01,83.88,0.7
2019,12,23,25.04,15.53,84.44,0.11
2019,12,24,25.3,16.01,83.62,1.16
2019,12,25,25.63,15.03,84.62,0.64
2019,12,26,25.64,16.44,85.0,0.3
2019,12,27,23.35,17.05,87.75,0.27
2019,12,28,25.18,15.57,83.06,0.1
2019,12,29,25.64,15.25,83.94,0.78
2019,12,30,20.17,16.55,92.62,17.09
2019,12,31,21.79,16.23,90.81,12.03
2020,1,1,22.48,15.62,89.25,3.65
2020,1,2,22.93,15.73,90.38,1.7
2020,1,3,24.19,14.66,85.31,0.14
2020,1,4,24.63,15.33,86.06,2.72
2020,1,5,22.58,15.43,90.81,2.13
2020,1,6,24.21,13.91,85.12,0.01
2020,1,7,25.1,14.19,83.5,0.0
2020,1,8,26.02,14.19,78.88,0.0
2020,1,9,25.91,13.31,78.62,0.0
2020,1,10,26.93,13.94,76.25,0.02
2020,1,11,26.31,13.51,78.62,0.01
2020,1,12,25.9,13.9,79.31,0.03
2020,1,13,26.73,14.45,77.69,1.07
2020,1,14,26.01,14.33,79.5,0.51
2020,1,15,26.56,13.55,79.06,0.0
2020,1,16,27.39,14.96,74.56,0.0
2020,1,17,27.89,16.01,74.19,0.06
2020,1,18,27.69,17.02,75.88,0.04
2020,1,19,28.01,16.67,77.62,0.14
2020,1,20,25.34,17.0,85.06,7.91
2020,1,21,19.89,15.68,93.75,13.53
2020,1,22,22.98,14.58,85.56,6.01
2020,1,23,24.27,14.8,86.12,0.93
2020,1,24,23.05,15.38,87.5,0.11
2020,1,25,20.52,16.38,92.88,1.69
2020,1,26,20.76,14.94,89.38,7.43
2020,1,27,22.43,14.01,82.31,2.6
2020,1,28,22.98,14.37,83.81,3.58
2020,1,29,22.8,15.1,87.0,1.74
2020,1,30,23.98,14.94,84.5,0.59
2020,1,31,25.78,14.01,80.44,0.05
2020,2,1,20.93,16.37,90.69,0.51
2020,2,2,21.55,15.41,90.94,1.61
2020,2,3,24.81,15.26,82.56,0.17
2020,2,4,28.46,15.88,77.62,0.0
2020,2,5,27.59,14.17,75.19,0.0
2020,2,6,27.51,14.71,75.19,0.0
2020,2,7,22.19,16.44,87.38,0.0
2020,2,8,22.5,15.8,88.25,0.15
2020,2,9,24.08,14.92,84.56,0.27
2020,2,10,26.44,15.64,77.31,0.1
2020,2,11,27.96,12.44,71.75,0.0
2020,2,12,27.45,15.05,78.38,0.0
2020,2,13,26.45,15.35,81.12,0.0
2020,2,14,24.77,16.95,85.81,0.05
2020,2,15,26.46,16.4,82.0,0.03
2020,2,16,26.05,14.94,77.88,0.01
2020,2,17,28.58,15.3,75.38,0.02
2020,2,18,28.27,15.73,76.25,0.02
2020,2,19,26.27,17.17,83.25,0.01
2020,2,20,23.16,16.83,90.44,5.92
2020,2,21,22.56,16.12,88.5,3.54
2020,2,22,24.58,15.48,83.19,4.24
2020,2,23,25.26,16.62,86.81,4.75
2020,2,24,22.23,16.17,89.38,12.6
2020,2,25,23.69,16.17,88.44,14.52
2020,2,26,21.65,15.3,87.44,10.41
2020,2,27,21.58,14.44,84.31,4.73
2020,2,28,24.4,15.59,84.44,4.86
2020,2,29,26.4,16.08,83.81,0.3
2020,3,1,24.06,17.04,87.25,0.67
2020,3,2,24.81,16.05,85.19,0.48
2020,3,3,22.65,16.92,88.69,0.02
2020,3,4,25.02,16.55,83.81,0.0
2020,3,5,24.19,16.63,86.19,0.07
2020,3,6,25.44,14.65,82.0,0.23
2020,3,7,23.91,16.66,86.38,0.92
2020,3,8,23.15,16.44,87.81,0.26
2020,3,9,24.34,16.27,84.38,0.03
2020,3,10,24.45,16.52,85.69,1.24
2020,3,11,25.26,16.28,85.44,1.26
2020,3,12,24.04,15.63,85.5,1.41
2020,3,13,23.96,15.87,86.88,2.77
2020,3,14,21.46,14.96,85.75,5.24
2020,3,15,25.57,14.75,82.19,1.28
2020,3,16,23.37,16.07,87.56,0.74
2020,3,17,21.96,16.36,89.19,0.82
2020,3,18,25.52,15.07,83.94,0.11
2020,3,19,23.62,16.37,84.81,1.07
2020,3,20,21.79,14.92,88.94,10.23
2020,3,21,25.1,13.11,76.75,0.23
2020,3,22,26.01,12.77,78.0,0.39
2020,3,23,23.63,15.92,85.12,1.9
2020,3,24,23.3,16.18,86.81,1.55
2020,3,25,23.58,16.17,86.69,2.56
2020,3,26,19.56,16.1,91.06,1.19
2020,3,27,25.82,15.47,84.56,0.97
2020,3,28,23.27,16.4,87.56,0.7
2020,3,29,23.4,15.3,85.94,1.85
2020,3,30,22.61,15.12,86.94,1.5
2020,3,31,22.93,14.87,84.38,0.48
2020,4,1,21.31,15.22,87.69,1.81
2020,4,2,27.05,14.55,79.44,0.85
2020,4,3,26.27,14.72,78.0,0.01
2020,4,4,26.37,15.88,81.38,0.0
2020,4,5,23.96,17.01,85.19,0.13
2020,4,6,24.17,16.38,84.56,1.09
2020,4,7,26.34,15.55,77.56,0.23
2020,4,8,27.47,16.08,77.88,0.29
2020,4,9,25.55,15.91,80.81,0.39
2020,4,10,27.09,15.74,80.44,0.52
2020,4,11,25.76,15.9,83.94,6.21
2020,4,12,21.68,16.59,88.75,3.14
2020,4,13,24.34,15.13,84.31,5.23
2020,4,14,21.46,15.08,88.0,2.08
2020,4,15,24.46,15.57,85.81,1.58
2020,4,16,20.89,15.77,86.94,1.32
2020,4,17,22.08,15.68,87.62,0.44
2020,4,18,24.46,14.23,83.81,5.12
2020,4,19,25.14,14.88,82.31,1.87
2020,4,20,25.41,14.57,79.75,0.01
2020,4,21,24.23,15.55,84.38,5.02
2020,4,22,24.95,15.11,82.94,3.79
2020,4,23,23.84,14.73,83.0,0.54
2020,4,24,22.46,16.0,88.56,1.68
2020,4,25,25.04,15.32,83.56,0.4
2020,4,26,26.76,16.3,77.75,0.2
2020,4,27,25.37,16.44,82.38,0.84
2020,4,28,26.5,15.48,80.62,0.06
2020,4,29,24.82,16.84,83.88,0.14
2020,4,30,22.46,16.88,88.19,1.49
2020,5,1,23.83,16.62,85.25,0.91
2020,5,2,27.56,16.15,81.88,1.38
2020,5,3,22.33,17.19,88.69,0.46
2020,5,4,26.07,16.28,82.75,0.97
2020,5,5,23.16,16.8,86.88,0.23
2020,5,6,25.83,15.76,81.69,0.68
2020,5,7,24.71,17.22,83.62,0.7
2020,5,8,26.57,16.11,77.69,1.16
2020,5,9,27.58,15.62,76.56,0.38
2020,5,10,26.55,16.3,82.0,1.46
2020,5,11,23.76,17.07,89.81,8.16
2020,5,12,25.37,15.42,83.75,1.96
2020,5,13,23.97,15.62,83.31,1.32
2020,5,14,26.64,15.48,80.5,0.14
2020,5,15,23.65,16.3,79.81,0.0
2020,5,16,27.37,15.14,74.56,0.0
2020,5,17,26.52,16.19,80.88,2.16
2020,5,18,26.18,15.58,80.31,0.79
2020,5,19,24.62,16.26,82.31,0.04
2020,5,20,25.58,15.76,80.62,0.15
2020,5,21,25.98,15.67,79.94,0.06
2020,5,22,26.69,15.58,79.88,0.08
2020,5,23,25.41,16.41,81.12,0.13
2020,5,24,27.01,16.06,71.88,0.33
2020,5,25,27.16,14.67,75.0,3.98
2020,5,26,27.62,15.26,74.56,0.63
2020,5,27,24.68,15.44,78.25,0.15
2020,5,28,24.26,15.67,83.5,4.84
2020,5,29,21.52,16.05,89.38,3.16
2020,5,30,22.43,15.26,87.0,1.94
2020,5,31,24.16,15.05,83.19,1.76
2020,6,1,23.37,15.33,86.38,2.2
2020,6,2,22.97,15.62,87.19,0.82
2020,6,3,21.88,15.82,88.0,0.39
2020,6,4,27.11,15.14,79.5,0.06
2020,6,5,24.51,16.26,82.69,0.26
2020,6,6,26.43,14.57,77.12,0.11
2020,6,7,27.24,15.13,72.81,0.01
2020,6,8,26.2,14.25,67.19,0.76
2020,6,9,24.54,13.26,75.38,0.66
2020,6,10,23.62,15.24,85.94,14.32
2020,6,11,23.58,15.17,82.44,1.75
2020,6,12,20.9,15.64,89.38,1.02
2020,6,13,22.87,15.83,86.75,0.59
2020,6,14,24.92,14.93,81.19,1.31
2020,6,15,26.08,14.04,75.62,0.08
2020,6,16,26.03,14.28,79.12,0.11
2020,6,17,24.52,14.89,80.06,0.09
2020,6,18,25.9,15.1,79.31,2.09
2020,6,19,25.1,15.05,81.94,1.12
2020,6,20,25.32,15.47,80.62,1.06
2020,6,21,26.23,15.48,75.0,0.35
2020,6,22,26.77,14.11,76.19,1.46
2020,6,23,26.33,13.73,76.19,21.6
2020,6,24,23.85,15.15,85.25,24.89
2020,6,25,24.15,14.71,82.0,0.25
2020,6,26,24.51,14.82,81.88,0.38
2020,6,27,26.61,15.15,78.25,0.04
2020,6,28,25.95,14.4,79.75,0.2
2020,6,29,25.22,15.27,79.69,0.07
2020,6,30,24.85,13.81,80.56,0.0
2020,7,1,23.39,16.03,84.44,2.9
2020,7,2,23.78,16.15,82.94,0.93
2020,7,3,24.46,15.24,83.0,6.14
2020,7,4,22.34,15.65,87.56,4.85
2020,7,5,25.01,14.95,81.75,0.81
2020,7,6,24.83,15.09,81.69,0.14
2020,7,7,22.27,15.25,82.75,0.29
2020,7,8,22.44,15.74,85.31,0.11
2020,7,9,25.86,15.32,81.06,24.12
2020,7,10,20.91,14.42,87.25,71.73
2020,7,11,24.19,13.59,83.75,1.09
2020,7,12,24.19,14.33,83.0,2.57
2020,7,13,24.38,14.9,80.81,0.91
2020,7,14,25.46,14.17,74.69,0.16
2020,7,15,25.12,12.8,71.25,0.35
2020,7,16,26.12,13.07,72.38,0.06
2020,7,17,26.27,13.17,69.0,0.0
2020,7,18,25.87,13.7,76.25,0.0
2020,7,19,24.83,14.23,77.75,0.0
2020,7,20,25.01,14.24,74.0,0.0
2020,7,21,25.01,13.49,79.38,0.1
2020,7,22,23.73,14.68,84.94,0.76
2020,7,23,22.4,15.33,86.31,0.63
2020,7,24,23.42,15.32,86.12,8.7
2020,7,25,24.01,14.61,84.12,1.99
2020,7,26,25.08,12.99,74.75,0.29
2020,7,27,25.37,12.48,77.62,0.03
2020,7,28,24.79,13.33,80.75,0.03
2020,7,29,24.39,15.23,83.31,0.06
