YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2017,3,5,27.69,19.91,77.5,4.15
2017,3,6,28.55,19.86,77.56,9.99
2017,3,7,27.76,18.98,80.25,9.49
2017,3,8,25.59,18.61,84.44,9.19
2017,3,9,28.18,18.42,76.25,9.4
2017,3,10,27.92,19.74,78.25,14.62
2017,3,11,26.2,19.71,82.31,23.71
2017,3,12,25.47,19.44,82.25,18.73
2017,3,13,24.22,18.97,86.81,2.42
2017,3,14,25.65,18.3,82.81,6.49
2017,3,15,26.88,19.73,78.38,12.21
2017,3,16,27.24,19.22,79.5,5.05
2017,3,17,29.6,17.12,77.25,2.6
2017,3,18,27.05,20.45,76.88,4.86
2017,3,19,24.49,19.59,83.31,8.55
2017,3,20,25.73,19.61,81.5,0.77
2017,3,21,26.48,19.75,80.06,1.26
2017,3,22,26.63,19.3,81.5,5.06
2017,3,23,26.87,19.9,79.44,17.54
2017,3,24,25.98,19.87,82.88,29.93
2017,3,25,26.77,18.58,78.62,10.98
2017,3,26,25.11,19.52,81.19,9.68
2017,3,27,27.56,17.97,79.44,1.05
2017,3,28,28.27,18.76,79.62,5.91
2017,3,29,25.35,19.54,83.06,27.0
2017,3,30,25.76,19.48,85.5,33.56
2017,3,31,27.2,19.23,82.31,12.11
2017,4,1,26.88,18.57,82.25,3.06
2017,4,2,27.54,18.73,80.44,1.96
2017,4,3,29.16,19.72,74.75,0.01
2017,4,4,28.73,19.37,75.0,0.1
2017,4,5,28.46,18.94,75.75,0.03
2017,4,6,27.81,18.62,76.75,0.0
2017,4,7,27.4,19.77,80.69,4.51
2017,4,8,27.34,19.83,80.94,13.68
2017,4,9,23.92,19.4,85.19,20.73
2017,4,10,26.2,18.87,79.56,6.0
2017,4,11,25.54,19.65,82.81,20.23
2017,4,12,25.05,19.22,85.38,4.73
2017,4,13,25.92,17.87,82.62,5.22
2017,4,14,23.82,19.17,87.06,10.47
2017,4,15,26.77,18.37,82.19,1.05
2017,4,16,27.11,17.16,79.62,2.27
2017,4,17,25.87,19.51,83.31,7.92
2017,4,18,26.33,18.05,82.56,19.0
2017,4,19,25.69,20.26,83.94,29.07
2017,4,20,25.4,19.69,83.31,9.35
2017,4,21,24.06,19.26,82.06,9.25
2017,4,22,26.89,17.32,79.75,0.0
2017,4,23,27.08,18.17,81.0,2.48
2017,4,24,26.06,18.6,82.69,4.31
2017,4,25,27.48,19.75,81.0,2.35
2017,4,26,26.66,19.89,83.06,5.8
2017,4,27,28.01,17.6,77.81,0.59
2017,4,28,26.47,19.15,83.0,1.2
2017,4,29,25.88,18.43,84.56,6.17
2017,4,30,26.62,18.8,83.12,3.56
2017,5,1,26.5,18.95,83.5,6.4
2017,5,2,26.69,18.73,81.81,13.41
2017,5,3,25.12,19.01,82.62,9.02
2017,5,4,27.52,17.98,81.94,5.22
2017,5,5,27.48,19.52,85.12,26.58
2017,5,6,25.85,17.73,82.19,22.86
2017,5,7,26.33,19.02,81.0,15.36
2017,5,8,25.12,19.19,83.88,10.63
2017,5,9,26.91,19.4,83.75,17.08
2017,5,10,26.27,19.6,85.94,38.73
2017,5,11,26.24,19.19,82.88,7.06
2017,5,12,24.73,19.9,84.12,2.74
2017,5,13,26.51,20.08,79.19,11.76
2017,5,14,26.01,18.15,84.06,16.23
2017,5,15,24.52,17.38,83.88,16.32
2017,5,16,26.91,18.76,79.62,27.85
2017,5,17,26.22,18.05,81.94,2.92
2017,5,18,27.22,19.08,81.38,11.37
2017,5,19,27.6,18.6,80.38,0.87
2017,5,20,26.65,20.07,85.12,7.91
2017,5,21,27.16,18.86,82.5,2.42
2017,5,22,24.29,19.8,87.19,9.36
2017,5,23,26.76,18.26,81.31,0.6
2017,5,24,26.98,18.0,80.44,0.91
2017,5,25,26.98,17.56,79.12,0.2
2017,5,26,26.94,18.26,81.19,1.22
2017,5,27,26.99,17.94,80.75,1.5
2017,5,28,26.4,19.09,80.31,0.54
2017,5,29,26.02,17.91,80.69,2.26
2017,5,30,26.59,17.46,81.75,0.9
2017,5,31,25.4,18.75,82.81,0.68
2017,6,1,26.13,18.63,84.56,3.37
2017,6,2,26.65,18.44,82.0,0.51
2017,6,3,27.21,16.97,79.75,0.29
2017,6,4,26.82,18.11,81.88,5.08
2017,6,5,27.29,17.98,79.88,0.27
2017,6,6,27.34,18.46,80.56,3.23
2017,6,7,24.78,19.67,86.5,13.52
2017,6,8,26.21,19.78,85.81,5.52
2017,6,9,27.8,19.01,77.0,2.85
2017,6,10,26.47,18.48,82.19,9.4
2017,6,11,26.69,18.33,84.19,28.52
2017,6,12,25.33,19.28,86.06,17.69
2017,6,13,25.69,18.73,84.5,4.79
2017,6,14,24.45,18.13,85.44,1.55
2017,6,15,26.19,17.31,82.75,2.99
2017,6,16,26.58,17.27,80.44,3.27
2017,6,17,25.84,19.73,81.12,4.28
2017,6,18,24.57,19.55,86.31,8.42
2017,6,19,24.55,18.72,85.12,9.69
2017,6,20,24.56,18.96,85.88,4.99
2017,6,21,25.33,18.01,84.25,2.3
2017,6,22,25.42,15.76,81.12,5.03
2017,6,23,26.46,17.59,80.38,3.82
2017,6,24,25.92,19.11,84.94,0.73
2017,6,25,25.62,18.28,83.25,2.43
2017,6,26,25.67,16.51,82.62,2.97
2017,6,27,26.21,18.26,84.12,5.99
2017,6,28,26.37,19.15,83.38,3.01
2017,6,29,26.51,18.15,82.31,2.97
2017,6,30,25.53,16.92,83.12,2.0
2017,7,1,25.94,16.3,80.06,1.5
2017,7,2,24.36,16.37,82.31,0.85
2017,7,3,25.74,16.33,79.88,0.83
2017,7,4,26.1,16.94,80.38,0.08
2017,7,5,26.08,17.12,79.81,0.06
2017,7,6,26.4,17.92,79.69,1.64
2017,7,7,26.72,16.42,78.62,0.16
2017,7,8,26.08,17.4,81.12,1.64
2017,7,9,26.4,17.67,80.44,0.39
2017,7,10,25.84,17.98,82.19,8.39
2017,7,11,26.05,18.03,80.25,1.8
2017,7,12,26.08,17.06,78.81,0.2
2017,7,13,26.44,16.31,75.94,0.95
2017,7,14,26.37,17.07,78.38,4.12
2017,7,15,26.87,18.46,78.44,3.84
2017,7,16,26.13,19.4,76.94,4.79
2017,7,17,26.72,17.15,80.75,8.19
2017,7,18,26.86,19.03,82.5,2.44
2017,7,19,25.16,17.6,81.62,5.62
2017,7,20,26.24,15.69,78.0,1.29
2017,7,21,26.76,17.37,76.94,0.18
2017,7,22,26.62,17.36,77.0,0.73
2017,7,23,27.0,17.11,77.12,0.3
2017,7,24,27.39,17.42,76.81,0.51
2017,7,25,27.5,18.48,75.56,0.5
2017,7,26,27.42,17.18,74.44,0.69
2017,7,27,27.5,17.26,75.38,0.38
2017,7,28,26.73,17.28,76.75,1.15
2017,7,29,27.04,16.76,78.56,0.71
2017,7,30,26.5,17.52,74.31,1.23
2017,7,31,26.67,16.74,73.0,0.59
2017,8,1,27.4,16.33,68.81,0.0
2017,8,2,27.86,18.23,72.69,0.56
2017,8,3,29.2,18.19,73.0,0.86
2017,8,4,27.44,18.65,76.19,5.25
2017,8,5,28.19,16.77,72.06,0.31
2017,8,6,28.34,17.04,73.5,1.02
2017,8,7,28.28,17.49,74.25,2.05
2017,8,8,28.55,17.96,74.19,2.5
2017,8,9,25.31,18.81,82.25,2.09
2017,8,10,27.51,17.42,75.31,9.03
2017,8,11,27.9,19.26,77.0,12.26
2017,8,12,27.83,20.24,75.44,2.2
2017,8,13,27.97,18.44,75.31,0.24
2017,8,14,28.76,18.05,69.81,0.1
2017,8,15,27.35,18.93,73.75,9.33
2017,8,16,27.56,19.02,75.38,4.8
2017,8,17,27.84,19.61,76.12,22.07
2017,8,18,28.08,19.29,78.56,18.04
2017,8,19,27.51,18.23,79.62,25.71
2017,8,20,25.05,19.05,84.56,6.97
2017,8,21,27.8,17.67,77.56,1.13
2017,8,22,27.64,16.3,73.94,0.34
2017,8,23,27.42,16.79,72.69,0.52
2017,8,24,26.76,17.81,78.06,1.81
2017,8,25,27.07,18.83,76.31,0.15
2017,8,26,27.43,18.21,73.88,2.37
2017,8,27,27.15,19.15,76.94,10.07
2017,8,28,27.64,19.01,74.38,3.7
2017,8,29,25.69,18.52,80.75,6.56
2017,8,30,27.15,16.59,75.0,0.64
2017,8,31,28.44,18.12,73.81,0.14
2017,9,1,28.6,16.5,71.19,0.06
2017,9,2,27.37,17.64,71.44,0.03
2017,9,3,27.55,17.74,71.19,0.0
2017,9,4,28.45,17.7,70.75,0.44
2017,9,5,28.74,18.65,72.88,1.92
2017,9,6,28.9,18.79,69.19,0.52
2017,9,7,28.84,18.94,69.75,7.75
2017,9,8,24.79,18.47,86.06,6.48
2017,9,9,26.4,17.9,79.12,6.66
2017,9,10,28.39,18.65,74.88,3.21
2017,9,11,30.01,18.69,71.56,1.05
2017,9,12,29.42,19.15,73.69,4.33
2017,9,13,28.63,18.73,72.88,3.72
2017,9,14,29.73,18.09,70.88,7.01
2017,9,15,28.51,18.69,74.38,2.64
2017,9,16,29.68,18.87,70.94,0.89
2017,9,17,28.26,18.44,69.56,5.35
2017,9,18,26.72,17.8,75.62,2.66
2017,9,19,29.42,18.95,69.56,0.65
2017,9,20,28.92,20.04,70.0,2.61
2017,9,21,27.75,19.96,72.56,2.19
2017,9,22,30.22,20.44,72.31,1.82
2017,9,23,25.94,20.09,81.25,10.5
2017,9,24,27.44,17.94,76.94,2.11
2017,9,25,27.97,18.23,71.75,1.56
2017,9,26,28.5,18.17,70.69,0.17
2017,9,27,29.4,19.58,68.94,0.52
2017,9,28,26.52,19.73,78.0,8.66
2017,9,29,28.19,20.35,75.31,8.06
2017,9,30,26.05,18.58,79.44,11.25
2017,10,1,28.01,16.68,74.0,1.82
2017,10,2,27.43,18.95,78.0,11.26
2017,10,3,26.38,19.98,79.31,7.22
2017,10,4,25.26,18.33,84.94,10.63
2017,10,5,27.29,16.94,73.69,6.95
2017,10,6,28.16,19.54,75.19,5.49
2017,10,7,26.19,18.65,79.69,8.01
2017,10,8,27.34,16.67,72.81,4.18
2017,10,9,26.98,19.29,75.06,17.1
2017,10,10,27.92,19.7,73.0,3.16
2017,10,11,26.37,19.98,77.44,4.62
2017,10,12,27.65,18.69,77.0,1.08
2017,10,13,27.87,18.7,76.94,1.6
2017,10,14,27.53,18.88,77.0,2.98
2017,10,15,27.9,19.49,77.94,2.79
2017,10,16,28.27,18.68,73.38,0.81
2017,10,17,29.31,18.39,72.94,0.27
2017,10,18,29.84,18.59,69.69,0.27
2017,10,19,30.11,18.92,69.62,0.46
2017,10,20,28.92,19.66,71.56,2.03
2017,10,21,25.37,20.51,85.69,22.06
2017,10,22,25.07,19.57,83.62,21.94
2017,10,23,26.84,18.15,79.5,21.42
2017,10,24,24.6,17.81,80.94,3.44
2017,10,25,26.58,18.15,76.94,5.71
2017,10,26,22.69,17.9,86.62,9.76
2017,10,27,26.51,17.74,81.69,8.79
2017,10,28,28.05,19.25,81.75,26.14
2017,10,29,26.28,19.04,84.25,8.46
2017,10,30,26.0,18.16,79.56,3.74
2017,10,31,27.35,18.12,78.38,4.13
2017,11,1,26.58,18.44,81.81,3.05
2017,11,2,25.97,20.12,81.81,17.08
2017,11,3,25.74,19.76,82.25,28.84
2017,11,4,23.58,19.27,82.06,16.57
2017,11,5,25.92,18.48,83.12,0.53
2017,11,6,24.84,17.76,81.38,0.84
2017,11,7,27.72,17.31,81.12,2.56
2017,11,8,24.25,19.45,84.12,7.48
2017,11,9,27.54,20.14,79.81,7.05
2017,11,10,27.05,19.3,79.69,17.77
2017,11,11,27.11,19.23,82.12,22.89
2017,11,12,25.92,19.8,82.81,3.27
2017,11,13,26.37,19.91,84.44,2.3
2017,11,14,27.32,19.15,81.19,22.78
2017,11,15,27.07,19.0,77.44,26.79
2017,11,16,28.19,18.93,76.12,2.2
2017,11,17,27.16,19.77,78.44,1.06
2017,11,18,24.79,18.17,85.56,9.18
2017,11,19,27.13,17.58,84.12,18.77
2017,11,20,26.79,19.63,84.56,16.46
2017,11,21,26.51,19.81,83.25,16.26
2017,11,22,27.94,19.58,80.69,7.43
2017,11,23,27.1,18.88,82.38,5.82
2017,11,24,27.05,19.8,84.62,7.76
2017,11,25,26.25,19.19,85.81,4.58
2017,11,26,26.73,19.66,82.94,3.72
2017,11,27,25.85,20.03,80.44,6.97
2017,11,28,27.4,19.87,80.69,5.21
2017,11,29,27.53,18.88,79.94,4.37
2017,11,30,24.21,20.14,83.31,3.4
2017,12,1,26.71,18.9,82.81,10.13
2017,12,2,26.52,19.21,84.0,20.89
2017,12,3,26.86,19.22,82.69,12.71
2017,12,4,27.09,19.68,83.0,9.43
2017,12,5,28.42,19.77,76.0,1.59
2017,12,6,27.58,18.46,76.44,0.02
2017,12,7,27.55,18.57,79.69,1.68
2017,12,8,26.37,19.52,84.31,9.7
2017,12,9,28.08,18.04,81.31,6.31
2017,12,10,27.86,19.08,82.06,5.47
2017,12,11,27.23,20.05,84.19,10.74
2017,12,12,26.81,19.37,84.25,5.98
2017,12,13,26.67,18.17,83.69,1.63
2017,12,14,27.22,17.9,80.25,0.25
2017,12,15,26.76,18.26,80.25,0.0
2017,12,16,27.45,18.55,80.31,0.64
2017,12,17,27.77,19.11,81.0,0.77
2017,12,18,27.22,17.14,75.56,0.3
2017,12,19,27.33,16.38,77.5,0.06
2017,12,20,27.48,16.6,77.56,0.12
2017,12,21,27.13,18.37,81.31,1.53
2017,12,22,27.38,18.19,80.12,4.55
2017,12,23,26.97,19.12,82.5,3.03
2017,12,24,24.09,18.94,86.44,0.42
2017,12,25,22.65,18.07,87.88,2.34
2017,12,26,23.57,17.26,86.25,15.43
2017,12,27,25.17,18.32,80.5,8.9
2017,12,28,24.75,19.21,84.19,7.4
2017,12,29,25.83,19.25,83.56,4.49
2017,12,30,25.23,18.44,81.75,7.06
2017,12,31,25.55,17.42,79.81,4.41
2018,1,1,24.8,17.43,82.06,4.34
2018,1,2,25.34,18.86,83.12,3.91
2018,1,3,26.37,18.66,79.25,1.03
2018,1,4,26.2,18.57,78.5,4.21
2018,1,5,27.57,18.04,80.31,4.94
2018,1,6,25.65,19.18,82.69,7.87
2018,1,7,27.29,17.85,80.0,1.32
2018,1,8,26.61,19.28,79.12,1.81
2018,1,9,24.85,18.88,83.25,12.06
2018,1,10,24.94,17.5,79.56,1.66
2018,1,11,26.2,18.41,80.19,11.62
2018,1,12,25.48,19.01,82.88,6.51
2018,1,13,25.42,18.24,81.25,3.15
2018,1,14,23.58,19.41,85.94,6.54
2018,1,15,25.58,17.76,80.88,6.42
2018,1,16,25.79,18.54,80.94,13.2
2018,1,17,24.96,18.68,83.81,5.34
2018,1,18,25.3,18.2,83.75,7.32
2018,1,19,27.08,17.6,78.88,0.91
2018,1,20,26.77,17.96,79.62,1.82
2018,1,21,26.44,17.42,79.75,0.26
2018,1,22,26.51,17.18,79.31,0.08
2018,1,23,26.06,18.39,78.31,0.0
2018,1,24,27.16,17.48,76.56,0.04
2018,1,25,27.28,16.58,77.12,0.02
2018,1,26,27.86,17.94,76.0,0.05
2018,1,27,26.54,18.62,81.69,2.95
2018,1,28,27.28,19.51,80.88,2.06
2018,1,29,27.71,18.74,77.75,0.17
2018,1,30,28.31,19.8,77.0,0.11
2018,1,31,28.9,19.58,75.0,1.72
2018,2,1,28.31,19.5,77.0,0.59
2018,2,2,25.13,20.1,84.12,4.08
2018,2,3,23.36,19.05,89.62,6.02
2018,2,4,27.76,17.58,81.69,0.37
2018,2,5,27.07,19.0,81.19,0.05
2018,2,6,27.3,18.9,81.94,1.29
2018,2,7,28.69,16.83,79.25,0.52
2018,2,8,27.49,17.92,80.44,2.04
2018,2,9,27.8,18.61,74.56,5.06
2018,2,10,27.19,18.83,77.62,2.71
2018,2,11,27.87,19.07,79.38,2.4
2018,2,12,27.74,18.82,77.75,2.75
2018,2,13,27.63,19.37,80.0,1.77
2018,2,14,26.89,18.32,78.81,2.7
2018,2,15,27.43,18.44,76.88,4.69
2018,2,16,27.04,19.26,80.44,1.13
2018,2,17,27.03,19.54,79.62,2.98
2018,2,18,25.1,19.23,84.12,35.26
2018,2,19,27.44,18.21,82.31,15.76
2018,2,20,25.35,18.4,84.56,19.21
2018,2,21,26.91,18.36,81.62,35.02
2018,2,22,25.35,18.76,84.5,6.58
2018,2,23,25.55,19.19,83.56,3.14
2018,2,24,26.62,18.44,79.5,1.33
2018,2,25,26.48,17.26,77.56,0.75
2018,2,26,28.05,17.3,75.31,0.04
2018,2,27,27.88,16.48,76.56,0.02
2018,2,28,28.17,16.4,75.38,0.09
2018,3,1,27.29,17.7,78.12,1.65
2018,3,2,26.4,18.73,82.5,4.45
2018,3,3,27.0,18.93,81.19,2.48
2018,3,4,26.08,18.96,84.75,0.39
2018,3,5,27.03,18.0,81.19,7.55
2018,3,6,24.91,18.4,86.56,8.61
2018,3,7,27.87,17.85,78.62,1.09
2018,3,8,28.34,18.44,78.69,2.58
2018,3,9,28.31,18.67,76.25,0.31
2018,3,10,28.9,18.59,75.12,0.03
2018,3,11,29.39,17.92,73.44,0.0
2018,3,12,28.75,19.29,74.06,0.14
2018,3,13,28.62,19.9,73.12,0.22
2018,3,14,29.83,19.9,69.75,0.21
2018,3,15,26.13,21.01,76.88,2.7
2018,3,16,27.94,19.27,76.81,1.79
2018,3,17,28.87,18.68,71.5,0.41
2018,3,18,24.84,19.83,80.62,1.74
2018,3,19,26.18,19.37,81.44,8.08
2018,3,20,25.87,19.92,82.75,16.54
2018,3,21,26.97,19.39,81.81,2.76
2018,3,22,27.16,19.35,81.81,12.43
2018,3,23,27.37,19.0,79.0,8.23
2018,3,24,26.4,19.56,79.81,10.19
2018,3,25,26.09,18.71,81.38,4.07
2018,3,26,27.48,18.94,77.31,1.71
2018,3,27,25.26,19.1,83.38,2.88
2018,3,28,25.44,19.48,86.44,5.45
2018,3,29,25.71,18.18,81.75,2.52
2018,3,30,26.66,18.08,78.56,6.24
2018,3,31,25.04,19.15,83.94,8.02
2018,4,1,25.3,19.4,81.44,5.7
2018,4,2,24.94,19.23,83.75,4.62
2018,4,3,26.29,18.39,83.06,10.01
2018,4,4,25.23,18.37,84.25,15.83
2018,4,5,28.16,19.33,73.94,16.61
2018,4,6,25.71,19.72,81.69,4.47
2018,4,7,26.26,17.46,79.69,1.91
2018,4,8,27.34,17.9,78.81,0.92
2018,4,9,26.42,18.44,79.81,5.29
2018,4,10,26.32,19.66,82.75,30.21
2018,4,11,26.53,18.98,80.94,16.18
2018,4,12,26.85,18.7,81.38,12.29
2018,4,13,25.97,18.83,80.44,20.31
2018,4,14,23.11,18.46,88.31,16.09
2018,4,15,26.34,17.3,80.88,6.13
2018,4,16,25.04,18.83,82.38,10.39
2018,4,17,26.26,19.25,83.5,11.02
2018,4,18,27.08,18.73,82.12,3.55
2018,4,19,26.62,18.01,83.12,1.83
2018,4,20,25.75,17.94,82.19,0.06
2018,4,21,26.76,18.08,82.38,0.16
2018,4,22,26.58,19.02,84.31,1.66
2018,4,23,25.63,18.32,82.5,1.24
2018,4,24,27.04,18.15,80.0,0.54
2018,4,25,26.56,19.07,82.0,13.26
2018,4,26,24.3,19.62,85.0,11.11
2018,4,27,25.91,18.69,83.31,3.37
2018,4,28,26.76,18.38,82.56,1.44
2018,4,29,26.03,19.24,84.19,1.13
2018,4,30,25.79,18.14,82.06,0.59
2018,5,1,26.45,18.25,81.25,5.1
2018,5,2,27.35,18.16,81.88,0.65
2018,5,3,27.23,19.55,78.81,6.48
2018,5,4,27.37,19.37,81.06,6.62
2018,5,5,25.76,19.0,84.06,9.63
2018,5,6,25.57,18.92,85.75,11.6
2018,5,7,26.29,19.18,83.19,24.56
2018,5,8,26.3,18.41,80.5,8.37
2018,5,9,25.44,19.44,84.94,13.6
2018,5,10,26.85,18.79,80.19,6.46
2018,5,11,25.76,19.56,84.5,5.15
2018,5,12,26.26,19.11,83.12,7.82
2018,5,13,24.62,18.62,86.94,9.43
2018,5,14,26.21,19.35,82.38,22.41
2018,5,15,24.93,18.77,82.56,6.64
2018,5,16,25.65,18.23,85.44,2.66
2018,5,17,26.47,17.07,81.38,4.45
2018,5,18,26.21,18.24,80.5,5.77
2018,5,19,25.21,19.3,82.19,7.16
2018,5,20,25.62,18.78,83.94,22.29
2018,5,21,25.4,17.09,82.44,6.53
2018,5,22,25.83,17.78,83.5,8.51
2018,5,23,25.56,18.22,85.0,5.43
2018,5,24,25.65,17.4,83.62,2.94
2018,5,25,25.87,17.82,83.81,2.08
2018,5,26,25.27,17.62,83.69,1.64
2018,5,27,25.84,18.0,84.56,28.47
2018,5,28,25.49,18.78,84.38,3.59
2018,5,29,25.98,18.13,82.5,6.73
2018,5,30,27.02,19.5,79.88,6.06
2018,5,31,26.92,19.51,81.94,4.09
2018,6,1,25.94,19.03,84.19,10.12
2018,6,2,26.52,17.87,82.44,6.16
2018,6,3,25.43,17.13,83.19,5.52
2018,6,4,25.71,17.02,83.5,4.82
2018,6,5,25.99,17.64,83.19,11.38
2018,6,6,26.15,16.16,81.06,4.94
2018,6,7,26.58,17.39,81.38,0.9
2018,6,8,27.12,17.9,81.5,3.09
2018,6,9,26.74,18.44,82.38,2.18
2018,6,10,25.69,18.65,83.75,20.52
2018,6,11,26.07,17.21,83.56,21.47
2018,6,12,26.38,17.35,79.38,1.46
2018,6,13,25.65,18.15,81.56,0.53
2018,6,14,25.54,17.95,82.94,3.27
2018,6,15,25.18,16.61,81.19,0.82
2018,6,16,25.83,16.81,81.5,1.05
2018,6,17,25.11,16.93,84.12,2.62
2018,6,18,26.46,17.14,81.0,0.51
2018,6,19,25.43,17.3,80.06,0.53
2018,6,20,24.79,16.16,80.81,1.14
2018,6,21,25.65,16.65,80.69,1.5
2018,6,22,26.09,16.49,81.0,4.99
2018,6,23,25.98,17.45,79.88,7.76
2018,6,24,25.32,16.98,82.06,4.38
2018,6,25,25.69,16.65,79.44,1.1
2018,6,26,24.64,16.42,80.31,4.02
2018,6,27,25.43,15.69,81.12,11.33
2018,6,28,25.58,18.1,83.25,12.16
2018,6,29,26.08,17.45,80.81,3.99
2018,6,30,26.62,17.57,78.12,7.08
2018,7,1,25.15,16.07,76.75,1.56
2018,7,2,26.29,16.87,76.0,2.74
2018,7,3,26.05,18.07,77.94,2.07
2018,7,4,25.65,18.11,81.69,1.45
2018,7,5,27.05,16.88,78.81,1.01
2018,7,6,26.26,17.71,78.19,2.46
2018,7,7,26.26,17.55,78.75,0.88
2018,7,8,26.48,17.09,79.94,2.26
2018,7,9,24.0,17.48,84.38,0.51
2018,7,10,26.35,16.85,79.06,2.38
2018,7,11,26.07,16.61,78.81,4.77
2018,7,12,27.04,16.88,78.5,1.05
2018,7,13,27.26,17.24,77.0,0.37
2018,7,14,27.73,16.91,74.0,0.38
2018,7,15,27.13,17.15,76.25,0.76
2018,7,16,26.98,16.95,77.44,0.68
2018,7,17,23.07,17.41,86.44,13.97
2018,7,18,27.19,16.42,78.06,2.61
2018,7,19,27.45,16.78,75.69,0.77
2018,7,20,27.06,17.53,78.31,2.79
2018,7,21,27.19,18.45,80.69,16.69
2018,7,22,26.98,17.21,79.5,1.93
2018,7,23,26.86,17.26,78.0,2.55
2018,7,24,25.9,17.97,82.69,5.47
2018,7,25,26.37,17.55,79.44,0.69
2018,7,26,26.52,18.66,80.06,1.2
2018,7,27,26.39,17.15,79.06,7.05
2018,7,28,24.8,16.62,81.38,1.39
2018,7,29,26.62,17.68,78.88,6.59
2018,7,30,26.45,18.22,81.81,18.1
2018,7,31,25.58,17.94,81.12,10.95
2018,8,1,25.38,17.59,81.81,3.34
2018,8,2,26.53,15.87,75.62,2.81
2018,8,3,26.8,16.76,75.94,7.37
2018,8,4,25.4,17.92,83.06,36.47
2018,8,5,25.76,16.14,79.62,3.8
2018,8,6,27.7,16.4,76.12,0.07
2018,8,7,26.9,16.4,76.62,0.42
2018,8,8,27.41,16.98,77.06,1.06
2018,8,9,27.3,16.73,75.25,0.69
2018,8,10,26.8,15.71,73.31,0.12
2018,8,11,26.98,15.7,73.12,0.37
2018,8,12,26.85,15.01,72.31,0.08
2018,8,13,26.73,15.31,75.06,1.94
2018,8,14,25.87,18.33,79.12,11.27
2018,8,15,26.53,17.9,76.5,1.72
2018,8,16,28.06,16.08,72.0,1.13
2018,8,17,27.09,16.12,77.31,1.93
2018,8,18,26.62,16.74,76.69,1.33
2018,8,19,27.51,16.49,69.75,0.28
2018,8,20,27.26,16.46,74.69,7.34
2018,8,21,27.51,15.98,74.75,1.1
2018,8,22,27.75,16.04,72.0,0.37
2018,8,23,27.33,15.98,73.56,2.48
2018,8,24,27.99,17.44,74.56,1.05
2018,8,25,27.94,16.8,72.94,0.93
2018,8,26,27.43,17.3,73.81,2.46
2018,8,27,27.53,15.16,71.81,1.28
2018,8,28,27.75,16.16,72.25,0.16
2018,8,29,27.87,17.73,71.94,0.34
2018,8,30,28.18,18.07,72.31,0.97
2018,8,31,28.62,16.96,70.62,0.93
2018,9,1,28.79,19.24,70.25,0.5
2018,9,2,28.46,19.34,75.38,1.41
2018,9,3,29.1,17.76,70.88,3.63
2018,9,4,27.4,16.55,71.81,0.49
2018,9,5,28.06,17.33,70.94,1.81
2018,9,6,27.72,17.09,70.31,3.16
2018,9,7,27.89,18.15,73.62,2.98
2018,9,8,28.68,19.25,72.06,2.25
2018,9,9,28.34,17.5,70.44,0.57
2018,9,10,29.56,17.26,65.75,0.3
2018,9,11,29.42,18.83,69.75,1.4
2018,9,12,28.69,19.52,73.31,8.68
2018,9,13,25.89,19.58,82.94,21.76
2018,9,14,25.37,19.53,83.75,19.59
2018,9,15,24.44,19.09,86.38,17.88
2018,9,16,27.09,18.58,78.69,6.24
2018,9,17,28.71,16.88,74.06,3.58
2018,9,18,28.59,17.73,73.56,4.2
2018,9,19,28.55,17.31,73.75,1.3
2018,9,20,29.68,17.64,70.81,0.01
2018,9,21,28.28,17.03,70.81,0.55
2018,9,22,28.09,18.08,71.31,0.29
2018,9,23,28.69,17.4,68.44,0.02
2018,9,24,29.53,17.08,67.75,0.19
2018,9,25,29.01,16.2,66.69,0.66
2018,9,26,28.87,16.55,68.81,3.8
2018,9,27,28.51,17.02,71.0,8.03
2018,9,28,27.94,18.76,74.81,10.57
2018,9,29,28.44,17.62,72.38,2.64
2018,9,30,28.83,18.81,70.75,4.67
2018,10,1,29.2,20.23,72.94,4.35
2018,10,2,27.07,18.93,75.12,0.96
2018,10,3,27.43,19.2,74.75,9.16
2018,10,4,28.48,18.56,70.88,4.75
2018,10,5,27.58,19.26,78.75,25.86
2018,10,6,23.81,19.08,88.06,22.41
2018,10,7,25.87,18.08,81.75,8.84
2018,10,8,25.84,19.05,78.75,8.47
2018,10,9,24.94,19.05,83.81,6.12
2018,10,10,26.13,19.72,77.12,12.75
2018,10,11,25.16,18.71,74.75,8.96
2018,10,12,28.38,18.6,77.06,2.89
2018,10,13,24.44,19.17,81.38,2.62
2018,10,14,25.86,19.4,78.75,1.89
2018,10,15,26.94,18.58,77.5,1.76
2018,10,16,27.66,19.51,76.75,1.76
2018,10,17,27.54,19.87,78.88,3.28
2018,10,18,27.64,20.35,78.81,11.46
2018,10,19,25.41,19.43,81.56,3.83
2018,10,20,24.81,18.34,87.62,4.64
2018,10,21,26.68,18.8,84.62,1.62
2018,10,22,25.84,19.19,84.5,4.99
2018,10,23,25.77,18.84,84.06,9.06
2018,10,24,25.6,19.47,85.44,4.34
2018,10,25,26.49,18.9,82.94,3.43
2018,10,26,25.33,19.34,80.94,11.13
2018,10,27,27.89,18.49,76.25,8.8
2018,10,28,27.8,17.66,71.62,5.89
2018,10,29,24.94,19.38,85.38,11.79
2018,10,30,27.3,17.99,74.81,6.33
2018,10,31,27.3,18.69,78.56,3.7
