YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2021,8,6,22.57,10.65,76.19,0.11
2021,8,7,23.07,12.23,77.44,0.05
2021,8,8,18.55,13.37,85.62,0.03
2021,8,9,22.55,12.29,81.31,0.02
2021,8,10,22.13,13.05,81.44,4.44
2021,8,11,21.74,11.3,81.12,1.53
2021,8,12,21.22,11.86,85.5,6.7
2021,8,13,22.79,12.41,80.5,1.84
2021,8,14,22.26,12.93,80.69,2.96
2021,8,15,21.47,11.98,83.25,4.24
2021,8,16,22.53,12.4,81.5,2.73
2021,8,17,21.7,13.15,84.0,2.7
2021,8,18,22.58,12.34,81.31,1.65
2021,8,19,20.26,13.13,87.62,4.74
2021,8,20,21.4,12.69,83.62,1.1
2021,8,21,20.22,12.93,86.94,7.98
2021,8,22,22.55,12.7,82.88,3.76
2021,8,23,21.18,12.94,86.38,1.41
2021,8,24,22.11,13.36,86.25,2.36
2021,8,25,21.07,13.68,85.19,0.86
2021,8,26,22.62,12.65,83.12,1.64
2021,8,27,20.04,13.7,85.0,0.48
2021,8,28,23.27,12.17,75.75,0.06
2021,8,29,22.17,12.98,79.31,1.42
2021,8,30,21.58,12.29,81.81,0.8
2021,8,31,22.83,11.52,79.56,0.39
2021,9,1,21.09,13.35,82.81,0.71
2021,9,2,23.96,11.98,76.69,0.11
2021,9,3,22.08,13.36,82.81,8.68
2021,9,4,23.94,13.01,77.94,0.91
2021,9,5,21.31,14.55,84.69,8.93
2021,9,6,18.98,13.18,88.31,5.66
2021,9,7,22.09,11.96,81.81,0.47
2021,9,8,22.67,13.38,79.94,0.64
2021,9,9,22.6,14.01,79.62,0.21
2021,9,10,23.7,12.61,73.31,0.22
2021,9,11,21.2,12.01,81.06,15.16
2021,9,12,21.52,12.25,82.44,1.95
2021,9,13,23.15,11.0,74.38,0.65
2021,9,14,21.51,12.07,82.69,0.97
2021,9,15,22.7,12.37,79.12,1.24
2021,9,16,22.69,11.94,75.06,0.13
2021,9,17,22.84,11.26,76.62,4.74
2021,9,18,23.76,10.69,74.81,1.05
2021,9,19,23.08,11.18,76.12,0.08
2021,9,20,22.72,12.76,79.12,0.3
2021,9,21,22.51,12.84,83.38,12.49
2021,9,22,23.03,11.2,84.62,8.19
2021,9,23,21.82,11.8,82.12,2.76
2021,9,24,22.23,10.5,81.31,7.67
2021,9,25,21.83,10.69,80.5,6.76
2021,9,26,22.71,10.56,77.0,0.26
2021,9,27,23.96,10.65,73.38,0.0
2021,9,28,21.36,12.13,83.81,5.49
2021,9,29,23.19,11.37,80.62,0.77
2021,9,30,19.5,13.63,86.0,0.61
2021,10,1,21.9,13.02,81.56,0.14
2021,10,2,21.99,12.4,82.75,0.06
2021,10,3,20.4,13.8,86.75,1.41
2021,10,4,24.26,13.75,79.62,0.46
2021,10,5,21.48,15.04,85.25,1.86
2021,10,6,23.39,14.1,83.94,3.29
2021,10,7,24.3,13.39,78.31,0.36
2021,10,8,22.11,14.09,80.75,0.33
2021,10,9,18.69,13.68,92.12,8.61
2021,10,10,20.89,13.57,88.56,13.45
2021,10,11,21.73,13.61,85.12,1.56
2021,10,12,22.26,13.16,84.75,0.04
2021,10,13,24.44,12.44,80.69,0.06
2021,10,14,22.89,14.03,84.75,0.04
2021,10,15,22.14,13.98,83.69,0.44
2021,10,16,22.0,14.08,85.38,2.98
2021,10,17,21.37,13.86,85.62,2.08
2021,10,18,20.4,12.56,81.25,0.19
2021,10,19,22.88,12.49,78.62,0.28
2021,10,20,21.51,13.58,83.56,0.44
2021,10,21,19.04,13.28,86.69,0.49
2021,10,22,20.15,12.5,87.31,1.0
2021,10,23,21.53,13.95,83.81,1.31
2021,10,24,22.55,14.37,83.69,7.8
2021,10,25,21.73,13.85,87.44,11.47
2021,10,26,19.43,14.42,90.62,2.52
2021,10,27,21.33,12.83,86.94,2.07
2021,10,28,21.71,13.0,85.94,2.07
2021,10,29,19.65,13.19,88.38,0.65
2021,10,30,19.79,13.47,87.88,1.38
2021,10,31,21.5,13.21,84.75,0.77
2021,11,1,22.5,12.02,82.75,0.84
2021,11,2,22.84,13.23,82.94,0.5
2021,11,3,23.08,12.94,80.12,0.2
2021,11,4,20.41,14.31,87.0,2.54
2021,11,5,22.37,14.05,81.94,2.71
2021,11,6,22.43,14.05,81.06,0.37
2021,11,7,22.24,13.06,81.19,0.01
2021,11,8,19.95,13.24,90.75,6.99
2021,11,9,18.33,13.6,92.12,3.24
2021,11,10,20.31,12.57,85.56,0.29
2021,11,11,21.7,14.12,85.44,0.56
2021,11,12,21.83,13.26,83.31,0.18
2021,11,13,21.62,13.99,83.94,0.25
2021,11,14,23.05,12.94,80.81,0.03
2021,11,15,19.84,14.08,89.81,5.36
2021,11,16,20.44,13.61,89.62,5.7
2021,11,17,21.68,13.65,87.75,4.87
2021,11,18,19.14,12.6,89.81,5.09
2021,11,19,19.25,13.71,88.88,3.52
2021,11,20,21.99,13.33,84.19,0.35
2021,11,21,18.3,14.05,91.12,10.16
2021,11,22,19.73,12.8,92.44,12.13
2021,11,23,20.88,12.58,89.5,14.5
2021,11,24,19.42,13.41,90.81,2.86
2021,11,25,18.55,13.22,90.75,1.14
2021,11,26,20.4,12.48,87.56,0.07
2021,11,27,20.61,13.67,84.88,0.03
2021,11,28,21.9,12.65,82.19,0.01
2021,11,29,18.81,14.23,91.5,7.03
2021,11,30,17.15,13.38,95.0,21.17
2021,12,1,21.16,13.13,88.19,3.56
2021,12,2,22.4,12.97,84.31,5.31
2021,12,3,20.53,12.98,89.62,3.69
2021,12,4,20.76,13.49,87.94,1.07
2021,12,5,22.01,13.07,86.62,2.47
2021,12,6,22.23,14.11,86.81,3.67
2021,12,7,22.85,14.34,84.5,1.93
2021,12,8,23.12,12.86,84.5,0.62
2021,12,9,20.65,14.94,89.38,1.32
2021,12,10,20.86,13.04,91.19,6.81
2021,12,11,18.11,12.8,93.81,4.66
2021,12,12,20.09,12.08,90.0,3.93
2021,12,13,21.9,12.85,84.19,1.07
2021,12,14,21.33,13.28,84.62,0.02
2021,12,15,20.76,12.67,85.88,0.13
2021,12,16,20.83,13.94,87.0,0.25
2021,12,17,19.38,13.58,91.5,9.08
2021,12,18,20.25,13.27,89.25,10.33
2021,12,19,19.59,13.65,91.44,1.63
2021,12,20,21.59,10.6,84.69,2.1
2021,12,21,20.16,13.19,91.69,4.97
2021,12,22,21.26,13.33,90.5,5.24
2021,12,23,20.46,13.87,89.19,1.23
2021,12,24,21.72,13.81,89.38,3.4
2021,12,25,21.01,13.55,88.31,2.77
2021,12,26,21.4,14.41,87.75,2.9
2021,12,27,20.03,13.23,88.81,1.84
2021,12,28,20.89,13.98,89.75,5.73
2021,12,29,17.09,13.59,94.56,15.12
2021,12,30,20.26,13.23,89.5,4.31
2021,12,31,20.24,13.44,91.5,8.43
2022,1,1,20.56,14.12,89.62,7.76
2022,1,2,18.28,13.48,92.44,12.15
2022,1,3,20.35,12.13,87.44,6.03
2022,1,4,20.19,11.27,86.88,2.44
2022,1,5,20.67,11.43,90.12,7.07
2022,1,6,19.8,12.93,88.12,12.05
2022,1,7,20.47,12.0,87.06,3.02
2022,1,8,22.3,12.28,84.06,1.43
2022,1,9,20.43,13.76,88.12,1.5
2022,1,10,17.95,13.15,93.88,2.67
2022,1,11,21.56,11.4,86.06,1.07
2022,1,12,19.51,12.42,90.19,6.09
2022,1,13,20.0,11.23,88.38,6.95
2022,1,14,20.15,13.06,88.44,2.04
2022,1,15,21.15,12.52,83.44,0.06
2022,1,16,21.91,12.37,81.88,0.28
2022,1,17,21.4,12.82,85.19,0.53
2022,1,18,22.02,12.12,86.19,0.49
2022,1,19,22.47,13.73,82.5,0.08
2022,1,20,22.26,11.62,79.5,0.52
2022,1,21,23.15,11.35,79.06,0.55
2022,1,22,22.35,13.33,84.81,1.76
2022,1,23,21.56,14.05,86.81,1.61
2022,1,24,21.17,13.64,89.06,3.22
2022,1,25,17.71,13.3,93.75,11.88
2022,1,26,22.8,11.82,84.69,2.5
2022,1,27,19.15,14.63,92.94,4.98
2022,1,28,19.2,13.83,91.94,9.89
2022,1,29,21.15,11.94,83.81,1.54
2022,1,30,21.89,12.15,84.25,0.78
2022,1,31,20.44,13.18,85.12,0.04
2022,2,1,21.93,13.24,81.31,0.03
2022,2,2,21.76,12.24,80.0,0.05
2022,2,3,22.26,11.58,82.44,0.28
2022,2,4,18.77,14.26,92.25,16.41
2022,2,5,19.88,13.86,90.12,4.33
2022,2,6,20.26,12.42,90.38,4.7
2022,2,7,19.76,13.32,90.44,24.1
2022,2,8,17.95,12.88,92.31,21.6
2022,2,9,19.12,12.7,90.5,12.41
2022,2,10,22.85,12.04,84.31,3.88
2022,2,11,20.44,12.35,89.88,3.96
2022,2,12,19.76,13.01,89.75,2.41
2022,2,13,19.69,13.55,91.62,0.91
2022,2,14,21.81,13.35,87.69,5.88
2022,2,15,22.3,12.99,85.0,2.21
2022,2,16,20.26,13.98,89.06,5.49
2022,2,17,22.62,12.98,82.69,1.56
2022,2,18,18.63,13.07,93.56,12.89
2022,2,19,20.51,12.33,90.25,3.08
2022,2,20,19.51,13.63,90.81,7.81
2022,2,21,21.42,12.52,86.94,8.4
2022,2,22,21.32,12.71,86.19,2.25
2022,2,23,22.08,12.4,85.12,0.39
2022,2,24,21.45,14.35,87.62,4.1
2022,2,25,21.82,13.74,88.5,7.34
2022,2,26,19.56,14.48,89.75,7.22
2022,2,27,18.65,13.9,92.75,19.41
2022,2,28,19.99,12.92,89.31,16.6
2022,3,1,20.96,13.76,90.62,11.17
2022,3,2,18.84,13.23,91.06,12.25
2022,3,3,19.18,12.76,88.06,4.66
2022,3,4,19.33,12.51,90.06,8.4
2022,3,5,19.9,13.98,92.0,13.09
2022,3,6,16.94,12.61,93.94,24.75
2022,3,7,18.66,11.65,89.12,10.91
2022,3,8,22.38,9.69,81.31,3.18
2022,3,9,23.2,10.87,79.88,0.83
2022,3,10,22.08,11.97,85.88,1.21
2022,3,11,21.69,12.26,82.0,4.39
2022,3,12,22.48,12.41,82.38,1.9
2022,3,13,21.51,12.65,85.38,1.88
2022,3,14,20.92,13.15,87.62,11.36
2022,3,15,20.0,13.72,88.62,10.83
2022,3,16,21.77,11.92,86.44,10.23
2022,3,17,21.42,13.61,86.38,3.07
2022,3,18,20.82,13.79,86.62,3.47
2022,3,19,22.14,13.9,86.56,3.94
2022,3,20,20.12,14.49,90.94,9.44
2022,3,21,21.14,13.98,89.25,16.48
2022,3,22,21.68,13.86,87.69,1.85
2022,3,23,22.23,14.59,86.5,2.9
2022,3,24,21.98,14.47,88.25,9.23
2022,3,25,20.94,14.48,90.25,7.97
2022,3,26,21.06,14.62,88.75,16.32
2022,3,27,18.26,13.96,93.19,7.54
2022,3,28,21.07,13.87,89.31,11.99
2022,3,29,21.02,13.02,87.88,8.96
2022,3,30,20.07,14.37,89.19,2.24
2022,3,31,19.38,14.19,90.75,18.17
2022,4,1,21.11,13.69,87.06,14.45
2022,4,2,20.36,13.1,89.69,3.46
2022,4,3,21.3,12.3,87.88,7.51
2022,4,4,20.83,13.9,89.31,24.74
2022,4,5,22.03,13.37,87.5,23.71
2022,4,6,21.68,12.44,87.94,14.49
2022,4,7,22.02,13.12,88.31,10.81
2022,4,8,21.69,13.62,88.19,1.64
2022,4,9,21.86,14.15,89.44,21.84
2022,4,10,21.38,13.42,87.31,19.99
2022,4,11,22.09,14.06,87.0,3.34
2022,4,12,21.54,13.79,88.19,6.84
2022,4,13,21.53,13.35,87.06,3.13
2022,4,14,21.64,12.94,87.06,0.37
2022,4,15,22.49,12.55,84.56,5.08
2022,4,16,20.31,13.12,89.0,5.23
2022,4,17,17.89,13.33,91.06,15.08
2022,4,18,20.43,11.83,90.0,10.44
2022,4,19,18.34,12.96,94.12,15.83
2022,4,20,20.77,11.49,87.12,14.83
2022,4,21,18.6,12.51,89.38,8.18
2022,4,22,18.58,10.8,88.06,7.77
2022,4,23,21.46,9.75,82.31,1.13
2022,4,24,20.3,13.58,89.38,23.69
2022,4,25,20.79,13.47,88.31,20.37
2022,4,26,22.37,12.24,86.62,1.99
2022,4,27,21.33,13.03,89.12,4.97
2022,4,28,19.42,13.92,89.62,14.11
2022,4,29,21.79,13.3,87.56,2.72
2022,4,30,20.9,13.01,83.88,0.42
2022,5,1,21.74,11.7,85.38,4.7
2022,5,2,22.5,12.21,85.12,0.83
2022,5,3,23.01,12.91,85.12,0.07
2022,5,4,22.69,11.87,80.0,1.58
2022,5,5,20.06,12.71,90.56,8.45
2022,5,6,21.42,13.44,89.31,15.42
2022,5,7,21.3,13.9,88.94,13.39
2022,5,8,22.2,12.81,86.44,0.89
2022,5,9,22.23,12.49,87.5,10.09
2022,5,10,18.7,13.5,92.0,17.91
2022,5,11,20.01,13.23,92.06,16.02
2022,5,12,21.51,13.74,88.94,10.77
2022,5,13,21.55,13.89,89.31,8.51
2022,5,14,21.23,13.47,88.06,14.92
2022,5,15,21.73,13.61,89.12,5.87
2022,5,16,22.51,12.76,87.88,21.16
2022,5,17,21.8,12.59,88.62,5.87
2022,5,18,20.28,13.31,90.31,10.29
2022,5,19,20.64,13.32,90.06,10.72
2022,5,20,21.5,12.67,85.81,1.43
2022,5,21,19.94,13.83,87.25,3.44
2022,5,22,21.39,12.64,87.5,5.8
2022,5,23,21.15,13.1,88.19,2.53
2022,5,24,18.18,13.85,92.25,3.25
2022,5,25,19.01,13.77,91.5,2.92
2022,5,26,19.52,12.06,87.88,3.52
2022,5,27,20.05,11.01,85.81,3.55
2022,5,28,20.11,11.18,87.0,1.98
2022,5,29,20.9,11.17,85.56,1.24
2022,5,30,20.24,12.48,89.75,4.64
2022,5,31,21.1,12.77,88.25,1.63
2022,6,1,18.61,13.48,91.19,6.9
2022,6,2,19.23,13.8,91.88,11.87
2022,6,3,19.61,12.47,89.88,8.84
2022,6,4,20.56,13.31,88.62,4.85
2022,6,5,19.49,12.85,91.5,8.0
2022,6,6,20.45,12.17,89.56,11.3
2022,6,7,17.51,13.36,94.69,11.42
2022,6,8,19.68,13.55,88.19,0.83
2022,6,9,17.71,13.28,92.38,2.16
2022,6,10,19.91,11.96,90.0,5.24
2022,6,11,19.11,13.3,92.0,8.84
2022,6,12,19.36,11.66,89.62,7.93
2022,6,13,20.24,11.6,88.25,8.67
2022,6,14,19.48,11.65,89.31,6.97
2022,6,15,21.45,11.58,85.88,1.72
2022,6,16,21.42,11.8,87.31,7.73
2022,6,17,17.78,13.46,95.94,13.74
2022,6,18,19.78,12.55,92.12,14.87
2022,6,19,20.02,12.8,88.69,4.45
2022,6,20,20.37,10.23,88.0,11.51
2022,6,21,20.79,11.47,87.06,3.09
2022,6,22,20.77,13.19,87.62,3.41
2022,6,23,21.26,11.42,86.5,2.39
2022,6,24,21.13,12.38,87.31,1.68
2022,6,25,20.3,12.21,86.5,5.61
2022,6,26,19.28,11.04,86.62,3.6
2022,6,27,20.34,10.56,88.25,7.86
2022,6,28,20.68,12.66,86.81,10.73
2022,6,29,20.33,12.55,88.12,6.17
2022,6,30,21.4,12.27,87.25,6.17
2022,7,1,20.8,12.73,88.0,6.49
2022,7,2,20.83,12.28,87.75,2.43
2022,7,3,21.28,11.92,85.0,1.6
2022,7,4,21.01,12.33,86.0,3.04
2022,7,5,21.01,12.13,86.69,2.39
2022,7,6,21.52,11.31,84.69,0.64
2022,7,7,21.58,11.31,83.88,1.4
2022,7,8,20.85,11.8,85.5,0.82
2022,7,9,21.15,12.36,84.5,1.81
2022,7,10,21.02,11.62,86.69,16.87
2022,7,11,20.53,12.82,87.56,7.46
2022,7,12,19.8,13.25,90.75,9.72
2022,7,13,21.27,13.04,85.75,3.45
2022,7,14,21.09,11.98,86.75,9.12
2022,7,15,21.29,13.12,85.69,5.01
2022,7,16,20.51,11.44,88.19,2.66
2022,7,17,20.92,11.98,87.06,4.19
2022,7,18,20.21,10.44,81.62,0.31
2022,7,19,21.07,10.03,81.94,1.76
2022,7,20,20.31,11.04,86.38,12.84
2022,7,21,20.98,11.19,87.06,5.29
2022,7,22,20.55,12.25,88.81,9.96
2022,7,23,18.46,14.15,93.25,15.44
2022,7,24,19.76,13.41,90.56,20.92
2022,7,25,20.98,11.93,87.81,17.88
2022,7,26,20.26,12.11,89.25,8.23
2022,7,27,20.58,12.87,89.25,20.01
2022,7,28,20.15,12.39,88.81,19.32
2022,7,29,21.0,11.83,86.19,7.74
2022,7,30,21.29,10.14,85.31,3.95
2022,7,31,21.33,12.92,87.69,8.63
2022,8,1,20.43,12.98,91.06,11.92
2022,8,2,18.51,13.31,91.94,13.45
2022,8,3,20.3,12.86,89.0,5.61
2022,8,4,20.77,11.9,87.62,3.21
2022,8,5,20.77,11.32,88.5,21.24
2022,8,6,20.71,11.55,86.31,3.67
2022,8,7,20.99,10.53,84.5,0.72
2022,8,8,22.01,12.19,82.44,0.78
2022,8,9,21.65,11.48,84.5,1.07
2022,8,10,21.31,11.79,86.75,3.27
2022,8,11,21.55,10.47,81.56,0.66
2022,8,12,21.43,11.19,87.12,22.64
2022,8,13,20.78,12.94,87.56,12.84
2022,8,14,20.75,12.65,89.06,8.85
2022,8,15,20.98,11.75,85.19,6.92
2022,8,16,21.1,10.82,85.25,2.72
2022,8,17,21.65,11.75,82.5,0.28
2022,8,18,21.4,12.14,84.0,2.81
2022,8,19,22.05,12.5,83.12,1.16
2022,8,20,20.78,12.22,85.75,3.91
2022,8,21,21.36,11.01,84.5,2.43
2022,8,22,19.19,11.33,84.5,1.24
2022,8,23,21.51,10.25,78.31,1.41
2022,8,24,21.79,10.45,81.12,0.86
2022,8,25,21.86,10.93,83.5,2.84
2022,8,26,21.41,11.62,85.5,1.24
2022,8,27,21.57,12.48,84.19,1.44
2022,8,28,20.68,12.04,85.12,3.11
2022,8,29,20.34,9.59,82.06,1.98
2022,8,30,21.99,11.34,82.0,3.13
2022,8,31,21.1,11.62,89.12,5.72
2022,9,1,20.82,12.87,88.5,1.59
2022,9,2,19.49,13.45,91.06,3.89
2022,9,3,21.47,13.9,88.75,10.58
2022,9,4,21.77,11.98,83.25,2.02
2022,9,5,21.67,11.32,81.5,0.89
2022,9,6,20.97,11.28,83.81,2.26
2022,9,7,22.41,11.44,82.81,1.27
2022,9,8,20.94,12.41,86.5,1.79
2022,9,9,21.51,13.43,87.62,2.67
2022,9,10,21.37,13.51,85.19,3.04
2022,9,11,21.73,11.24,82.81,1.09
2022,9,12,21.08,12.79,88.38,3.42
2022,9,13,20.89,12.82,86.38,7.36
2022,9,14,20.41,12.87,90.12,4.16
2022,9,15,21.4,12.65,88.44,6.83
2022,9,16,21.21,12.97,86.69,8.53
2022,9,17,20.87,11.93,83.12,2.01
2022,9,18,21.2,11.06,85.25,4.06
2022,9,19,20.12,13.34,89.62,14.98
2022,9,20,19.46,13.24,90.25,12.21
2022,9,21,17.39,13.19,93.12,12.01
2022,9,22,20.59,12.26,87.19,5.51
2022,9,23,22.01,12.11,86.31,8.1
2022,9,24,21.15,13.52,87.12,9.48
2022,9,25,21.77,11.98,84.44,1.07
2022,9,26,21.98,12.8,83.81,0.67
2022,9,27,22.72,11.7,80.88,0.28
2022,9,28,20.15,12.24,87.38,7.67
2022,9,29,20.54,11.51,88.12,6.11
2022,9,30,17.96,12.63,91.0,4.44
2022,10,1,19.52,11.7,87.06,8.81
2022,10,2,21.15,11.27,82.38,0.73
2022,10,3,22.09,10.47,83.19,7.09
2022,10,4,20.88,11.54,89.56,7.61
2022,10,5,18.19,13.33,93.19,25.22
2022,10,6,20.42,13.15,90.38,15.35
2022,10,7,19.05,13.33,91.12,18.25
2022,10,8,19.91,11.76,87.88,10.8
2022,10,9,21.18,11.24,86.75,2.6
2022,10,10,21.15,13.46,85.44,1.83
2022,10,11,21.16,12.94,84.69,1.25
2022,10,12,19.43,11.73,89.5,1.89
2022,10,13,16.58,13.2,95.81,8.23
2022,10,14,21.74,12.54,86.88,0.93
2022,10,15,21.29,14.07,88.5,3.45
2022,10,16,20.32,13.37,89.88,11.46
2022,10,17,18.94,13.75,93.38,12.0
2022,10,18,20.45,13.24,90.81,19.24
2022,10,19,20.51,14.07,90.94,30.54
2022,10,20,18.4,13.82,92.94,25.41
2022,10,21,19.98,13.26,91.56,1.5
2022,10,22,18.38,14.69,95.19,7.96
2022,10,23,20.08,13.69,89.62,16.38
2022,10,24,21.08,13.17,88.25,4.99
2022,10,25,18.44,13.64,94.81,7.03
2022,10,26,20.4,12.96,92.0,6.84
2022,10,27,19.58,13.18,92.06,7.17
2022,10,28,18.63,13.2,93.75,18.98
2022,10,29,21.01,12.26,87.06,2.93
2022,10,30,21.83,13.04,84.0,0.08
2022,10,31,21.89,12.62,84.94,0.38
2022,11,1,22.16,12.03,83.31,0.16
2022,11,2,20.88,12.86,88.38,3.88
2022,11,3,20.47,11.97,90.06,5.37
2022,11,4,17.83,13.43,95.31,15.63
2022,11,5,19.42,12.36,90.62,1.92
2022,11,6,19.93,12.54,88.44,3.42
2022,11,7,20.96,13.01,90.38,37.0
2022,11,8,20.15,13.63,91.56,22.37
2022,11,9,19.82,13.78,92.06,25.03
2022,11,10,18.61,12.01,91.62,6.43
2022,11,11,20.04,13.44,90.69,16.75
2022,11,12,17.75,12.72,93.56,22.03
2022,11,13,21.72,12.33,87.12,3.88
2022,11,14,19.96,13.86,90.56,4.36
2022,11,15,19.14,13.32,92.0,6.06
2022,11,16,20.58,13.81,90.62,12.32
2022,11,17,19.08,13.35,92.56,11.32
2022,11,18,17.47,12.82,93.62,9.65
2022,11,19,21.7,13.2,87.75,1.45
2022,11,20,17.83,13.65,96.5,19.37
2022,11,21,22.17,12.63,88.5,4.69
2022,11,22,20.27,13.48,91.94,3.75
2022,11,23,18.4,12.96,91.06,1.58
2022,11,24,20.16,12.84,90.12,1.56
2022,11,25,19.94,12.9,89.81,1.97
2022,11,26,19.02,13.47,92.56,2.31
2022,11,27,19.09,13.47,92.06,10.53
2022,11,28,18.16,13.29,93.31,17.34
2022,11,29,19.91,12.89,89.06,8.56
2022,11,30,20.83,13.12,89.12,4.2
2022,12,1,18.45,13.51,93.12,3.11
2022,12,2,18.72,12.9,90.94,3.45
2022,12,3,20.73,12.73,87.19,1.7
2022,12,4,17.79,12.9,93.69,9.73
2022,12,5,20.01,11.48,89.5,3.69
2022,12,6,19.07,12.92,90.06,6.73
2022,12,7,19.05,12.21,89.88,4.92
2022,12,8,19.56,12.42,88.69,2.06
2022,12,9,20.69,12.55,88.75,1.17
2022,12,10,20.07,12.59,89.81,3.39
2022,12,11,19.27,12.79,91.0,5.65
2022,12,12,17.94,12.8,92.75,3.72
2022,12,13,19.41,12.92,89.44,1.01
2022,12,14,20.76,11.74,87.62,1.55
2022,12,15,20.91,11.83,88.44,1.11
2022,12,16,21.55,12.51,86.69,1.16
2022,12,17,19.55,12.33,91.12,4.56
2022,12,18,18.13,13.14,93.56,3.87
2022,12,19,20.87,12.65,86.19,0.44
2022,12,20,21.23,11.99,86.56,0.01
2022,12,21,21.62,11.73,85.25,0.46
2022,12,22,21.69,11.6,86.31,0.3
2022,12,23,19.99,12.55,90.31,10.78
2022,12,24,18.56,12.78,91.88,3.66
2022,12,25,20.94,11.99,89.5,7.36
2022,12,26,19.12,12.07,91.5,21.33
2022,12,27,20.42,10.85,86.31,3.99
2022,12,28,20.76,13.39,88.31,4.29
2022,12,29,20.32,13.19,89.5,1.81
2022,12,30,22.0,11.4,84.25,0.62
2022,12,31,17.99,13.11,94.12,6.8
2023,1,1,20.54,11.19,85.31,1.61
2023,1,2,20.7,12.33,88.06,4.1
2023,1,3,18.08,13.07,91.25,4.17
2023,1,4,20.87,12.73,86.75,1.84
2023,1,5,19.25,11.42,87.06,1.36
2023,1,6,18.35,12.95,93.0,14.86
2023,1,7,19.09,12.34,89.25,13.23
2023,1,8,17.57,11.77,91.5,5.36
2023,1,9,19.32,12.08,90.94,15.93
2023,1,10,18.29,13.2,92.0,31.93
2023,1,11,18.19,12.93,90.25,13.34
2023,1,12,18.48,11.48,90.94,7.96
2023,1,13,20.39,11.26,88.75,11.59
2023,1,14,20.01,13.54,89.88,22.96
2023,1,15,20.24,12.55,86.88,6.76
2023,1,16,20.98,12.19,87.44,4.03
2023,1,17,17.12,13.21,94.12,7.87
2023,1,18,19.3,12.01,92.0,15.03
2023,1,19,18.78,12.01,89.94,18.06
2023,1,20,19.17,12.01,90.12,6.84
2023,1,21,16.99,12.84,92.88,8.57
2023,1,22,17.06,12.15,92.38,3.77
2023,1,23,20.16,11.98,86.69,1.41
2023,1,24,20.26,12.58,85.12,0.36
2023,1,25,22.15,11.04,82.06,0.18
2023,1,26,20.98,11.2,85.38,0.3
2023,1,27,21.49,11.83,85.12,0.22
2023,1,28,21.49,11.62,83.94,0.01
2023,1,29,22.03,11.38,80.56,2.35
2023,1,30,21.31,10.61,84.38,7.65
2023,1,31,22.11,9.75,83.06,0.32
2023,2,1,21.58,10.57,83.81,0.0
2023,2,2,20.9,11.08,86.5,2.55
2023,2,3,21.94,10.57,82.69,0.81
2023,2,4,20.44,10.03,86.69,0.07
2023,2,5,21.31,12.59,82.62,0.04
2023,2,6,20.52,12.66,85.12,0.08
2023,2,7,21.06,13.26,83.62,0.17
2023,2,8,19.66,13.26,86.88,3.7
2023,2,9,20.22,13.09,90.56,4.83
2023,2,10,21.06,13.55,87.88,1.27
2023,2,11,19.26,13.08,91.69,1.24
2023,2,12,21.6,14.24,89.19,3.26
2023,2,13,21.27,13.52,87.0,1.46
2023,2,14,21.8,13.69,88.81,1.1
2023,2,15,18.73,13.87,92.38,5.5
2023,2,16,18.21,13.83,94.81,7.36
2023,2,17,21.43,12.92,86.94,8.76
2023,2,18,18.55,12.29,89.81,7.54
2023,2,19,21.31,11.59,87.31,5.2
2023,2,20,20.52,12.48,88.88,8.85
2023,2,21,19.81,12.17,89.69,8.75
2023,2,22,19.39,11.61,83.44,3.18
2023,2,23,22.49,10.27,81.06,0.02
2023,2,24,21.5,12.38,86.06,0.62
2023,2,25,21.74,12.88,87.0,0.51
2023,2,26,22.87,12.34,84.75,0.2
2023,2,27,21.48,13.47,87.69,1.44
2023,2,28,22.24,13.76,86.19,0.92
2023,3,1,20.89,13.07,88.62,2.87
2023,3,2,21.58,14.62,89.31,5.51
2023,3,3,20.91,14.62,91.62,1.97
2023,3,4,20.61,14.81,92.0,16.58
2023,3,5,20.22,13.38,91.06,9.24
2023,3,6,21.02,13.83,90.56,10.48
2023,3,7,20.98,14.45,90.19,11.05
2023,3,8,19.95,14.08,90.19,12.02
2023,3,9,18.7,12.52,91.31,8.42
2023,3,10,21.28,11.84,87.19,16.29
2023,3,11,18.43,12.75,89.56,9.28
2023,3,12,19.95,11.97,86.19,18.68
2023,3,13,19.26,13.49,89.62,12.77
2023,3,14,19.12,12.73,89.62,22.2
2023,3,15,17.19,12.48,92.06,14.57
2023,3,16,20.42,11.51,87.69,7.04
2023,3,17,22.05,13.1,86.5,3.61
2023,3,18,20.77,13.16,85.38,6.91
2023,3,19,19.83,13.12,86.38,4.82
2023,3,20,22.11,13.37,83.44,1.55
2023,3,21,22.83,11.65,82.25,0.07
2023,3,22,21.6,13.89,87.12,3.1
2023,3,23,20.79,12.37,84.44,6.76
2023,3,24,21.58,12.97,85.5,3.4
2023,3,25,19.6,14.51,88.56,5.42
2023,3,26,20.28,13.21,86.5,1.36
2023,3,27,19.13,13.75,93.06,17.08
2023,3,28,22.56,12.7,84.88,4.54
2023,3,29,16.76,13.81,94.19,14.17
2023,3,30,21.12,13.08,88.44,0.8
2023,3,31,21.01,13.49,89.19,7.29
2023,4,1,18.68,12.78,93.06,14.04
2023,4,2,21.57,13.2,89.12,6.19
2023,4,3,21.36,13.44,87.75,5.43
