YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2018,8,7,32.62,21.65,56.0,0.23
2018,8,8,30.08,21.14,67.38,3.29
2018,8,9,31.71,21.6,56.94,0.14
2018,8,10,33.37,21.31,53.56,0.0
2018,8,11,31.71,21.75,55.69,0.56
2018,8,12,33.59,19.98,53.06,0.15
2018,8,13,32.49,21.12,58.31,3.16
2018,8,14,32.62,21.46,66.88,3.39
2018,8,15,30.08,21.37,68.5,0.6
2018,8,16,33.14,19.56,61.25,3.37
2018,8,17,33.96,20.87,60.25,0.71
2018,8,18,32.02,21.23,58.88,2.96
2018,8,19,33.95,21.3,56.25,0.3
2018,8,20,32.32,21.05,61.19,3.11
2018,8,21,31.39,22.22,61.62,1.88
2018,8,22,32.38,21.73,56.0,0.51
2018,8,23,33.32,20.98,58.75,5.51
2018,8,24,31.03,20.33,63.31,0.32
2018,8,25,32.65,21.94,59.69,0.35
2018,8,26,32.32,21.4,59.75,0.15
2018,8,27,32.48,20.76,51.44,0.1
2018,8,28,33.39,20.48,53.81,0.57
2018,8,29,33.93,20.78,57.81,2.32
2018,8,30,33.88,21.62,58.62,1.67
2018,8,31,33.55,21.59,58.5,0.26
2018,9,1,35.04,21.73,53.75,0.01
2018,9,2,34.83,22.33,52.81,0.0
2018,9,3,32.49,21.7,56.81,1.26
2018,9,4,32.12,20.69,62.19,1.88
2018,9,5,33.66,20.43,58.88,5.16
2018,9,6,32.83,20.69,68.44,5.31
2018,9,7,33.74,21.42,66.12,2.4
2018,9,8,33.23,21.55,62.88,0.66
2018,9,9,33.94,20.83,58.31,0.25
2018,9,10,34.61,21.76,58.56,0.77
2018,9,11,30.97,22.19,65.31,0.27
2018,9,12,33.26,22.71,66.25,7.91
2018,9,13,33.28,21.56,72.62,1.55
2018,9,14,27.15,21.25,81.69,1.94
2018,9,15,31.17,20.55,67.75,3.08
2018,9,16,32.19,20.33,63.81,0.13
2018,9,17,31.53,21.32,64.69,1.31
2018,9,18,34.01,20.24,56.75,0.64
2018,9,19,33.5,20.68,58.0,0.03
2018,9,20,33.84,21.98,55.56,0.02
2018,9,21,33.9,21.29,55.88,0.03
2018,9,22,35.15,22.36,52.75,0.39
2018,9,23,32.77,22.19,56.69,0.35
2018,9,24,29.59,22.37,59.75,0.25
2018,9,25,34.86,20.96,57.88,1.39
2018,9,26,34.0,21.88,61.0,3.16
2018,9,27,32.67,20.47,65.38,4.79
2018,9,28,32.0,20.32,69.38,6.32
2018,9,29,34.25,20.33,68.81,3.75
2018,9,30,32.15,21.3,69.75,1.67
2018,10,1,34.19,21.09,66.44,3.09
2018,10,2,33.62,20.31,64.06,1.46
2018,10,3,32.29,21.35,72.5,11.2
2018,10,4,30.48,20.93,74.75,13.42
2018,10,5,29.29,20.99,78.94,22.35
2018,10,6,30.27,20.5,76.75,3.18
2018,10,7,31.36,20.58,70.56,0.37
2018,10,8,33.67,21.02,63.06,0.34
2018,10,9,30.37,21.37,72.25,9.76
2018,10,10,28.26,20.78,82.69,3.73
2018,10,11,28.45,21.14,74.56,2.89
2018,10,12,28.5,21.74,77.38,14.48
2018,10,13,26.18,20.6,84.25,3.67
2018,10,14,28.8,19.98,78.88,6.24
2018,10,15,30.03,20.17,75.75,1.68
2018,10,16,32.9,20.38,64.62,0.14
2018,10,17,32.99,20.51,68.06,0.64
2018,10,18,29.97,21.59,81.38,17.55
2018,10,19,25.98,20.44,91.25,20.66
2018,10,20,24.31,19.93,93.0,20.39
2018,10,21,24.22,19.64,91.31,13.14
2018,10,22,24.62,19.88,92.5,10.32
2018,10,23,25.08,19.78,91.12,14.78
2018,10,24,28.71,19.83,83.25,8.13
2018,10,25,26.71,19.69,87.69,2.46
2018,10,26,29.31,21.18,79.06,0.5
2018,10,27,30.05,21.18,79.75,0.0
2018,10,28,30.3,21.1,78.19,0.31
2018,10,29,28.8,20.26,76.5,0.95
2018,10,30,29.39,20.7,75.75,0.98
2018,10,31,29.98,21.3,76.06,0.4
2018,11,1,29.9,19.67,73.19,0.09
2018,11,2,29.8,20.87,72.81,0.6
2018,11,3,29.78,19.8,71.31,0.27
2018,11,4,29.9,19.5,73.0,6.8
2018,11,5,26.39,20.54,83.56,3.9
2018,11,6,30.01,20.06,71.56,0.39
2018,11,7,31.05,20.23,72.12,0.14
2018,11,8,30.44,20.44,74.12,1.42
2018,11,9,30.44,21.29,77.38,1.36
2018,11,10,30.65,21.13,77.5,1.49
2018,11,11,30.02,20.56,76.06,1.17
2018,11,12,31.51,20.39,70.38,1.03
2018,11,13,31.3,21.13,73.62,0.75
2018,11,14,32.45,21.55,68.38,0.0
2018,11,15,30.55,21.87,74.69,0.12
2018,11,16,32.07,20.62,71.94,0.17
2018,11,17,31.58,21.73,71.31,0.71
2018,11,18,31.4,21.68,73.19,1.49
2018,11,19,32.49,21.5,72.06,1.08
2018,11,20,32.76,22.29,71.19,0.45
2018,11,21,32.23,22.21,73.06,5.42
2018,11,22,32.55,20.73,73.06,4.73
2018,11,23,29.23,20.67,82.81,12.2
2018,11,24,30.2,20.72,77.81,1.01
2018,11,25,31.79,21.38,69.88,0.0
2018,11,26,31.15,20.71,77.5,2.23
2018,11,27,31.81,20.03,73.5,2.02
2018,11,28,29.57,20.12,76.38,0.57
2018,11,29,30.08,21.12,75.25,2.76
2018,11,30,31.0,19.8,77.94,1.67
2018,12,1,31.53,19.54,71.0,0.27
2018,12,2,32.13,19.23,66.12,0.0
2018,12,3,30.01,20.84,73.75,5.5
2018,12,4,29.15,20.46,80.0,6.77
2018,12,5,29.17,19.15,79.81,1.67
2018,12,6,31.35,19.08,71.69,0.08
2018,12,7,29.24,19.88,73.44,18.22
2018,12,8,29.75,17.99,72.81,4.24
2018,12,9,31.1,17.56,71.06,0.0
2018,12,10,31.15,19.15,68.44,0.0
2018,12,11,31.69,18.93,67.31,0.0
2018,12,12,32.0,19.49,68.56,0.08
2018,12,13,32.82,20.26,66.81,0.08
2018,12,14,30.98,20.55,65.81,0.97
2018,12,15,31.58,18.14,65.5,0.11
2018,12,16,30.85,18.42,65.69,0.0
2018,12,17,31.22,15.8,65.75,0.0
2018,12,18,32.27,19.35,66.5,0.0
2018,12,19,32.23,19.69,65.38,0.0
2018,12,20,32.19,18.89,66.44,0.5
2018,12,21,33.34,19.68,64.5,0.13
2018,12,22,32.07,20.03,63.0,0.0
2018,12,23,32.48,18.01,65.06,0.0
2018,12,24,31.78,18.78,62.5,0.0
2018,12,25,31.83,17.29,61.56,0.0
2018,12,26,31.94,18.34,63.56,0.0
2018,12,27,31.93,17.65,62.19,0.0
2018,12,28,32.33,19.67,62.06,0.0
2018,12,29,32.48,19.74,61.0,0.0
2018,12,30,31.85,18.12,59.25,0.0
2018,12,31,32.45,18.24,58.69,0.0
2019,1,1,31.77,19.71,58.0,0.0
2019,1,2,31.78,20.13,57.31,0.0
2019,1,3,33.31,19.94,57.44,0.0
2019,1,4,34.66,20.26,56.5,0.0
2019,1,5,34.32,20.54,55.94,0.0
2019,1,6,33.55,20.46,57.06,1.14
2019,1,7,32.98,21.37,58.19,0.56
2019,1,8,33.19,21.54,58.0,1.14
2019,1,9,31.05,19.33,65.25,0.24
2019,1,10,28.92,20.3,72.69,29.91
2019,1,11,28.31,19.13,81.88,13.59
2019,1,12,28.87,18.61,75.75,0.66
2019,1,13,29.69,19.04,72.38,1.49
2019,1,14,31.01,19.53,64.75,0.14
2019,1,15,31.66,18.74,61.06,0.0
2019,1,16,32.16,19.15,63.12,0.0
2019,1,17,33.12,20.17,66.19,0.0
2019,1,18,33.69,20.55,64.75,0.0
2019,1,19,32.68,20.83,65.06,0.0
2019,1,20,31.64,20.17,65.56,0.13
2019,1,21,33.02,21.04,64.62,0.08
2019,1,22,33.35,20.69,61.5,0.0
2019,1,23,32.19,19.74,62.12,0.0
2019,1,24,32.3,19.63,65.19,1.84
2019,1,25,33.35,19.56,61.5,0.28
2019,1,26,34.0,20.23,59.12,0.0
2019,1,27,33.87,20.3,56.94,0.03
2019,1,28,35.18,21.2,57.06,1.14
2019,1,29,33.26,20.56,69.88,4.45
2019,1,30,31.3,20.78,69.81,0.54
2019,1,31,32.56,19.66,69.44,0.83
2019,2,1,33.54,19.55,67.5,4.87
2019,2,2,33.83,20.47,65.06,1.81
2019,2,3,32.86,19.01,59.94,0.0
2019,2,4,34.07,19.94,57.12,0.0
2019,2,5,34.82,21.27,55.38,0.0
2019,2,6,34.38,20.58,58.75,0.0
2019,2,7,34.14,21.16,57.25,0.0
2019,2,8,33.69,21.74,54.62,0.0
2019,2,9,32.62,20.3,60.12,0.56
2019,2,10,31.78,19.76,60.94,0.19
2019,2,11,33.88,20.62,50.56,0.0
2019,2,12,33.65,21.36,48.38,0.0
2019,2,13,35.83,21.0,48.0,0.0
2019,2,14,35.31,23.11,52.38,0.0
2019,2,15,37.06,24.01,48.94,0.0
2019,2,16,36.12,23.97,47.75,0.24
2019,2,17,34.53,22.84,56.38,0.72
2019,2,18,33.78,22.26,55.38,0.5
2019,2,19,34.37,21.21,51.75,0.83
2019,2,20,34.67,21.91,55.88,2.14
2019,2,21,34.63,21.56,50.69,0.35
2019,2,22,34.7,22.1,48.94,0.0
2019,2,23,35.16,21.86,49.75,0.0
2019,2,24,35.21,21.9,46.19,0.0
2019,2,25,34.66,20.0,46.12,0.0
2019,2,26,34.83,19.2,51.0,1.25
2019,2,27,34.65,20.65,56.94,1.11
2019,2,28,34.44,21.73,49.0,0.01
2019,3,1,34.25,22.21,52.06,1.42
2019,3,2,34.63,21.8,59.88,2.09
2019,3,3,34.62,21.87,54.62,0.03
2019,3,4,34.56,22.73,51.69,0.0
2019,3,5,34.34,22.39,55.25,0.34
2019,3,6,34.44,22.51,58.94,1.24
2019,3,7,33.41,20.2,61.88,0.59
2019,3,8,33.98,21.64,54.06,0.01
2019,3,9,35.12,22.05,50.56,0.19
2019,3,10,33.6,23.39,57.62,0.91
2019,3,11,33.35,21.79,57.19,0.15
2019,3,12,33.88,21.51,56.12,0.0
2019,3,13,35.26,21.86,51.69,0.0
2019,3,14,36.48,21.84,50.44,0.0
2019,3,15,34.58,23.63,51.94,0.0
2019,3,16,35.51,22.67,49.0,0.0
2019,3,17,35.62,22.65,48.19,0.0
2019,3,18,34.55,23.05,52.12,2.51
2019,3,19,31.98,22.79,59.12,1.38
2019,3,20,33.37,23.52,51.56,0.82
2019,3,21,34.98,22.48,51.38,0.1
2019,3,22,33.06,22.56,59.19,6.91
2019,3,23,33.35,21.01,63.19,2.86
2019,3,24,35.11,22.01,54.31,0.21
2019,3,25,37.08,21.71,45.12,0.0
2019,3,26,36.31,23.02,46.81,0.0
2019,3,27,35.98,22.59,48.56,0.0
2019,3,28,36.07,22.64,52.25,2.23
2019,3,29,33.05,21.51,68.56,8.19
2019,3,30,33.53,22.05,71.94,5.78
2019,3,31,35.3,22.19,64.12,0.25
2019,4,1,30.61,23.24,74.88,7.11
2019,4,2,32.7,21.6,72.56,2.36
2019,4,3,33.41,20.15,64.25,0.08
2019,4,4,34.51,19.54,63.44,0.01
2019,4,5,34.33,20.29,64.5,0.02
2019,4,6,34.67,21.18,59.62,2.29
2019,4,7,34.77,21.71,62.62,2.95
2019,4,8,31.76,21.76,59.88,0.2
2019,4,9,35.9,20.23,55.31,0.05
2019,4,10,34.26,23.5,57.5,0.03
2019,4,11,30.76,23.33,63.75,0.01
2019,4,12,35.63,22.4,56.88,0.0
2019,4,13,36.48,23.37,55.12,1.22
2019,4,14,37.33,22.95,58.12,0.76
2019,4,15,33.38,23.11,64.88,0.96
2019,4,16,32.08,22.17,69.12,1.71
2019,4,17,31.22,22.26,70.5,2.85
2019,4,18,34.36,21.82,67.38,1.59
2019,4,19,35.14,22.44,59.25,0.21
2019,4,20,34.04,23.34,66.94,24.59
2019,4,21,28.18,22.08,86.5,21.48
2019,4,22,24.59,21.12,92.38,35.87
2019,4,23,26.96,20.4,87.69,3.7
2019,4,24,26.98,20.26,85.75,1.19
2019,4,25,32.48,21.23,70.06,0.1
2019,4,26,33.87,21.88,69.31,0.02
2019,4,27,32.56,22.98,72.06,1.91
2019,4,28,31.19,22.64,71.75,0.46
2019,4,29,33.4,20.87,62.62,0.0
2019,4,30,32.51,21.6,61.5,0.0
2019,5,1,32.7,20.97,61.0,0.0
2019,5,2,34.26,20.16,60.62,0.0
2019,5,3,33.27,21.83,65.19,0.0
2019,5,4,33.65,22.71,66.44,0.45
2019,5,5,30.59,21.8,68.38,0.39
2019,5,6,31.96,21.75,69.75,0.33
2019,5,7,35.36,22.17,65.69,1.79
2019,5,8,34.7,23.13,66.5,0.73
2019,5,9,32.26,22.88,72.94,2.83
2019,5,10,32.46,21.68,73.75,1.75
2019,5,11,30.8,22.05,72.94,0.8
2019,5,12,33.73,21.72,66.44,0.29
2019,5,13,33.21,21.76,64.38,1.39
2019,5,14,31.24,21.73,66.94,1.07
2019,5,15,34.03,21.55,63.0,0.41
2019,5,16,33.83,22.31,60.81,2.96
2019,5,17,33.17,22.34,64.81,0.72
2019,5,18,34.75,22.69,63.81,1.23
2019,5,19,34.38,21.91,65.25,1.66
2019,5,20,35.08,22.7,61.81,0.06
2019,5,21,35.26,21.71,60.31,0.32
2019,5,22,34.29,22.59,64.44,2.44
2019,5,23,31.1,22.2,76.69,9.05
2019,5,24,33.65,21.77,67.38,3.26
2019,5,25,31.18,22.21,72.0,1.08
2019,5,26,33.08,21.88,70.19,11.28
2019,5,27,31.15,21.69,76.75,6.57
2019,5,28,33.42,21.57,67.0,0.09
2019,5,29,33.3,21.85,70.69,2.77
2019,5,30,27.71,22.0,81.38,1.12
2019,5,31,27.49,21.08,82.25,36.18
2019,6,1,29.15,21.4,77.12,5.02
2019,6,2,27.13,20.87,85.5,2.13
2019,6,3,28.67,20.81,76.44,0.83
2019,6,4,31.46,20.38,68.44,0.36
2019,6,5,30.65,21.5,68.06,0.93
2019,6,6,29.5,21.8,72.12,3.16
2019,6,7,31.28,20.99,71.88,1.86
2019,6,8,32.27,21.3,67.81,0.06
2019,6,9,29.31,20.99,66.19,0.93
2019,6,10,31.76,20.73,67.06,1.61
2019,6,11,31.23,20.28,69.5,6.51
2019,6,12,32.36,19.06,66.31,0.31
2019,6,13,33.8,20.81,64.75,0.0
2019,6,14,32.98,22.31,68.56,1.28
2019,6,15,30.83,21.74,71.81,0.7
2019,6,16,31.48,21.57,64.38,0.08
2019,6,17,31.53,21.99,65.81,5.56
2019,6,18,31.13,22.06,67.44,2.23
2019,6,19,31.94,21.26,73.06,20.55
2019,6,20,29.04,20.58,72.94,7.75
2019,6,21,29.9,22.33,65.69,1.25
2019,6,22,31.0,22.37,64.5,0.42
2019,6,23,31.19,21.2,70.0,1.06
2019,6,24,30.11,21.19,74.5,8.5
2019,6,25,31.89,20.22,70.44,0.36
2019,6,26,32.0,20.68,64.25,0.01
2019,6,27,32.26,21.45,61.81,0.0
2019,6,28,31.15,20.44,65.56,2.01
2019,6,29,31.16,22.12,65.38,1.93
2019,6,30,31.45,21.44,66.75,2.75
2019,7,1,31.76,20.6,67.75,2.32
2019,7,2,31.94,20.39,66.25,0.7
2019,7,3,32.33,19.53,62.62,0.01
2019,7,4,31.94,18.84,62.62,0.0
2019,7,5,31.49,20.94,65.81,0.73
2019,7,6,30.68,21.48,61.88,0.07
2019,7,7,32.81,20.8,60.56,0.0
2019,7,8,30.15,20.77,64.0,2.38
2019,7,9,32.47,19.9,63.75,1.13
2019,7,10,32.29,20.16,61.88,1.05
2019,7,11,33.52,19.77,57.06,0.07
2019,7,12,31.23,20.78,61.5,5.23
2019,7,13,28.28,21.02,71.31,12.44
2019,7,14,31.19,20.86,62.5,0.25
2019,7,15,33.57,20.3,60.25,0.0
2019,7,16,33.01,19.92,65.75,2.19
2019,7,17,29.87,21.29,67.5,0.51
2019,7,18,32.23,20.94,63.5,1.62
2019,7,19,30.62,21.51,62.5,0.36
2019,7,20,31.75,21.7,63.31,1.31
2019,7,21,31.88,21.8,63.75,0.64
2019,7,22,32.76,21.81,61.0,1.26
2019,7,23,31.94,21.89,61.5,1.02
2019,7,24,33.2,20.41,53.06,0.05
2019,7,25,33.73,20.59,57.19,0.89
2019,7,26,30.87,20.2,66.06,8.02
2019,7,27,31.08,19.22,60.06,0.68
2019,7,28,31.98,18.53,54.06,1.33
2019,7,29,34.74,19.73,60.38,0.58
2019,7,30,33.81,21.17,59.69,0.04
2019,7,31,33.14,22.49,57.75,2.0
2019,8,1,34.21,21.64,57.25,0.93
2019,8,2,35.57,22.15,57.62,1.12
2019,8,3,31.95,22.85,62.88,1.76
2019,8,4,32.16,22.6,61.31,1.29
2019,8,5,32.43,22.3,57.19,0.46
2019,8,6,33.8,21.5,55.0,0.05
2019,8,7,33.78,21.44,54.75,0.03
2019,8,8,33.92,22.19,56.62,0.38
2019,8,9,33.6,22.8,55.81,0.07
2019,8,10,33.36,22.73,56.12,0.62
2019,8,11,33.95,23.37,57.88,1.27
2019,8,12,34.44,23.02,59.25,2.21
2019,8,13,31.86,22.9,64.88,3.03
2019,8,14,31.26,20.89,66.44,6.77
2019,8,15,32.16,20.86,63.12,1.13
2019,8,16,31.12,19.76,66.88,6.15
2019,8,17,32.76,19.33,62.81,0.38
2019,8,18,33.44,21.11,61.75,1.29
2019,8,19,32.36,21.67,60.38,0.83
2019,8,20,31.82,21.99,60.75,1.79
2019,8,21,34.06,21.3,54.0,0.01
2019,8,22,33.6,21.73,58.69,0.9
2019,8,23,32.4,22.47,60.62,2.33
2019,8,24,33.16,21.69,60.5,1.31
2019,8,25,32.06,22.15,59.5,0.29
2019,8,26,33.94,21.96,54.19,0.34
2019,8,27,32.81,23.23,58.88,2.92
2019,8,28,34.66,21.34,62.69,3.67
2019,8,29,33.98,21.83,59.94,0.63
2019,8,30,33.78,21.57,57.25,0.0
2019,8,31,34.96,21.68,54.88,0.02
2019,9,1,34.76,22.46,55.25,0.05
2019,9,2,33.23,22.6,57.69,1.05
2019,9,3,34.33,21.85,54.88,0.07
2019,9,4,32.57,21.76,53.31,0.01
2019,9,5,35.19,21.89,52.0,0.73
2019,9,6,34.26,21.4,55.06,0.15
2019,9,7,34.15,21.55,56.12,0.0
2019,9,8,35.83,21.23,53.88,0.0
2019,9,9,34.62,22.44,54.62,0.0
2019,9,10,35.1,22.51,53.69,0.0
2019,9,11,34.1,22.73,53.44,0.29
2019,9,12,34.03,22.4,58.06,0.94
2019,9,13,35.0,23.08,52.44,0.62
2019,9,14,34.98,22.83,54.5,0.24
2019,9,15,34.96,22.53,55.56,1.76
2019,9,16,33.26,23.63,57.06,0.13
2019,9,17,36.6,23.37,49.5,2.45
2019,9,18,33.5,22.74,62.25,2.39
2019,9,19,29.71,20.76,74.62,6.66
2019,9,20,30.29,20.33,77.19,4.32
2019,9,21,34.19,21.28,66.69,0.28
2019,9,22,31.52,22.34,71.44,7.12
2019,9,23,33.01,21.01,71.06,3.7
2019,9,24,32.23,20.8,73.75,3.05
2019,9,25,33.16,21.4,70.0,3.11
2019,9,26,32.12,21.09,66.31,0.38
2019,9,27,34.24,21.37,61.94,0.0
2019,9,28,35.19,22.19,62.94,11.85
2019,9,29,30.09,21.83,78.62,25.49
2019,9,30,30.08,20.87,76.12,3.06
2019,10,1,33.2,22.35,65.88,0.06
2019,10,2,30.67,21.94,74.62,6.51
2019,10,3,31.98,21.33,72.12,3.27
2019,10,4,32.62,20.51,66.5,1.38
2019,10,5,31.29,20.9,68.0,1.4
2019,10,6,31.07,20.86,68.06,3.77
2019,10,7,33.22,20.07,68.31,1.93
2019,10,8,32.7,20.78,65.5,2.25
2019,10,9,28.06,19.83,76.0,7.73
2019,10,10,31.16,19.86,71.62,1.42
2019,10,11,29.83,20.69,78.69,13.68
2019,10,12,28.51,20.82,80.19,2.13
2019,10,13,30.87,20.1,66.0,0.11
2019,10,14,31.87,19.92,62.69,0.01
2019,10,15,30.79,21.06,69.31,2.31
2019,10,16,32.57,19.72,66.0,0.45
2019,10,17,32.99,20.48,67.75,2.6
2019,10,18,28.56,21.41,79.19,3.2
2019,10,19,29.59,19.83,71.06,1.56
2019,10,20,32.86,20.12,65.31,0.11
2019,10,21,30.65,21.14,72.81,11.73
2019,10,22,28.81,21.19,77.94,3.62
2019,10,23,31.79,20.04,73.44,1.45
2019,10,24,29.3,20.27,70.56,1.9
2019,10,25,31.71,19.8,69.62,0.38
2019,10,26,32.44,21.8,66.0,0.05
2019,10,27,33.05,20.55,67.62,0.04
2019,10,28,32.87,21.79,67.94,0.56
2019,10,29,33.56,20.75,67.38,1.83
2019,10,30,30.64,21.45,74.31,0.85
2019,10,31,31.31,21.97,71.69,0.15
2019,11,1,30.69,21.77,75.12,0.86
2019,11,2,31.4,22.26,70.12,0.2
2019,11,3,33.37,20.87,67.81,1.18
2019,11,4,32.26,21.08,69.06,0.95
2019,11,5,33.35,21.28,65.31,0.12
2019,11,6,34.1,20.55,62.0,0.18
2019,11,7,34.7,22.2,61.19,0.08
2019,11,8,34.79,22.5,59.69,0.19
2019,11,9,32.69,22.09,62.62,0.26
2019,11,10,28.75,22.74,73.56,5.36
2019,11,11,32.07,22.08,74.0,8.73
2019,11,12,31.48,21.54,73.62,3.39
2019,11,13,30.55,22.01,75.56,16.27
2019,11,14,29.95,20.98,81.19,12.67
2019,11,15,24.23,20.87,90.19,7.12
2019,11,16,28.94,20.08,79.5,1.6
2019,11,17,30.18,19.96,77.06,0.37
2019,11,18,31.73,20.05,75.44,1.12
2019,11,19,29.85,20.48,77.75,1.6
2019,11,20,27.79,20.59,83.88,0.93
2019,11,21,27.13,21.65,82.44,10.24
2019,11,22,27.08,20.76,83.44,1.18
2019,11,23,25.33,20.93,84.25,0.2
2019,11,24,31.4,20.74,72.12,0.02
2019,11,25,32.25,20.05,69.62,0.0
2019,11,26,32.81,21.47,66.38,0.0
2019,11,27,32.09,21.49,68.94,1.3
2019,11,28,33.26,21.26,68.69,0.09
2019,11,29,28.56,21.12,72.56,0.25
2019,11,30,30.77,20.94,72.25,0.2
2019,12,1,33.01,20.77,67.62,0.0
2019,12,2,33.3,21.34,69.0,1.3
2019,12,3,33.4,21.94,69.44,0.7
2019,12,4,32.84,21.49,63.75,0.11
2019,12,5,32.75,21.03,62.44,0.0
2019,12,6,33.98,19.9,61.56,0.13
2019,12,7,27.19,21.73,82.94,12.7
2019,12,8,27.36,19.9,83.12,12.47
2019,12,9,31.19,20.57,72.69,0.0
2019,12,10,32.08,20.55,67.44,0.0
2019,12,11,31.53,20.85,67.81,0.81
2019,12,12,29.6,19.84,77.88,1.55
2019,12,13,27.37,20.04,75.44,1.04
2019,12,14,30.64,20.91,70.06,0.9
2019,12,15,32.26,21.21,70.62,0.42
2019,12,16,32.23,21.4,72.19,0.65
2019,12,17,33.76,21.23,65.25,0.0
2019,12,18,32.33,22.05,66.62,1.57
2019,12,19,33.25,21.12,65.31,0.07
2019,12,20,33.42,20.94,66.62,0.13
2019,12,21,32.23,21.76,67.19,0.04
2019,12,22,32.83,21.59,65.81,0.0
2019,12,23,34.46,21.34,61.62,0.0
2019,12,24,33.44,22.36,60.94,0.0
2019,12,25,34.12,22.26,60.19,0.11
2019,12,26,33.19,22.98,64.31,1.2
2019,12,27,34.39,22.08,63.31,0.66
2019,12,28,34.29,23.12,61.88,0.05
2019,12,29,33.3,23.01,62.44,0.01
2019,12,30,33.48,22.44,59.88,1.74
2019,12,31,33.31,21.94,65.56,3.65
2020,1,1,32.32,20.76,69.06,4.27
2020,1,2,33.39,20.64,63.81,0.36
2020,1,3,34.12,20.02,59.31,0.0
2020,1,4,34.31,19.33,53.81,0.03
2020,1,5,30.67,20.85,63.81,0.09
2020,1,6,31.35,20.05,63.38,0.06
2020,1,7,33.8,20.85,59.06,0.05
2020,1,8,33.82,21.12,54.06,0.0
2020,1,9,33.61,20.24,52.5,0.0
2020,1,10,32.88,19.47,52.56,0.0
2020,1,11,33.36,20.55,52.75,0.0
2020,1,12,33.01,19.94,52.12,0.0
2020,1,13,33.39,20.33,51.94,0.0
2020,1,14,33.62,20.99,52.62,0.0
2020,1,15,34.23,21.33,52.25,0.0
2020,1,16,35.73,21.65,52.88,0.0
2020,1,17,34.22,22.28,52.69,0.0
2020,1,18,35.38,22.35,52.44,0.0
2020,1,19,33.31,22.7,54.44,0.0
2020,1,20,30.89,22.18,59.88,1.75
2020,1,21,32.8,22.59,63.75,12.75
2020,1,22,26.43,21.26,84.69,5.17
2020,1,23,32.99,20.94,67.56,0.15
2020,1,24,31.31,21.26,72.81,1.4
2020,1,25,31.22,19.75,74.0,0.92
2020,1,26,31.65,20.64,72.5,3.98
2020,1,27,32.53,20.24,72.56,2.33
2020,1,28,32.63,20.42,68.81,0.06
2020,1,29,32.9,20.44,69.44,1.09
2020,1,30,34.48,19.58,62.88,0.57
2020,1,31,35.19,20.51,55.5,0.0
2020,2,1,33.93,22.15,59.25,2.66
2020,2,2,34.45,21.08,59.5,0.2
2020,2,3,33.5,21.36,57.0,0.07
2020,2,4,34.53,20.63,50.56,0.0
2020,2,5,35.08,19.26,46.12,0.0
2020,2,6,34.29,18.23,43.62,0.0
2020,2,7,35.43,18.78,45.94,0.0
2020,2,8,35.5,21.94,46.81,0.0
2020,2,9,34.71,20.49,48.38,0.0
2020,2,10,34.5,20.6,46.19,0.21
2020,2,11,34.18,20.05,44.62,0.01
2020,2,12,34.83,20.89,46.19,0.0
2020,2,13,35.69,22.29,47.44,0.0
2020,2,14,35.29,22.25,47.94,0.0
2020,2,15,34.19,22.33,41.31,0.0
2020,2,16,35.37,21.53,39.12,0.0
2020,2,17,35.18,21.05,40.75,0.0
2020,2,18,35.75,22.68,47.75,0.0
2020,2,19,36.91,23.08,48.62,0.0
2020,2,20,34.73,23.8,52.75,0.0
2020,2,21,34.1,23.3,59.81,6.5
2020,2,22,30.77,20.64,76.38,3.71
2020,2,23,31.67,20.12,71.25,0.9
2020,2,24,34.38,20.4,62.56,0.09
2020,2,25,35.58,21.52,58.31,0.01
2020,2,26,32.96,22.61,61.31,0.18
2020,2,27,33.35,21.14,66.5,6.93
2020,2,28,32.65,20.05,71.69,4.27
2020,2,29,34.1,20.25,65.44,0.0
2020,3,1,31.2,21.04,72.19,43.22
2020,3,2,33.21,19.94,70.75,3.91
2020,3,3,33.91,20.69,62.31,0.0
2020,3,4,33.91,20.36,55.62,0.0
2020,3,5,34.33,17.96,54.12,0.0
2020,3,6,35.4,19.37,51.44,0.0
2020,3,7,35.4,22.37,57.06,0.21
2020,3,8,32.12,20.26,71.94,5.82
2020,3,9,29.45,20.77,73.44,2.75
2020,3,10,32.88,20.07,62.5,0.25
2020,3,11,33.65,21.47,63.81,4.79
2020,3,12,33.62,21.1,67.56,1.6
2020,3,13,33.13,21.64,68.38,5.07
2020,3,14,29.08,19.93,77.44,3.97
2020,3,15,30.74,19.34,72.62,0.54
2020,3,16,33.26,19.63,68.0,0.0
2020,3,17,33.24,20.69,65.69,0.0
2020,3,18,32.13,20.13,64.94,0.0
2020,3,19,33.23,20.42,63.06,0.0
2020,3,20,30.67,19.59,68.69,1.33
2020,3,21,30.33,19.07,68.75,0.26
2020,3,22,32.81,19.45,61.69,0.0
2020,3,23,32.8,21.23,60.62,0.0
2020,3,24,32.58,21.87,61.62,0.0
2020,3,25,34.3,21.35,62.38,1.02
2020,3,26,34.58,20.98,62.62,0.4
2020,3,27,34.36,20.63,57.0,0.0
2020,3,28,34.53,20.82,52.31,0.0
2020,3,29,35.05,20.85,53.5,0.05
2020,3,30,35.65,21.8,53.94,0.41
2020,3,31,35.12,22.3,55.94,1.02
2020,4,1,32.09,22.65,57.69,0.37
2020,4,2,33.76,23.18,55.5,0.0
2020,4,3,34.81,23.19,59.94,1.09
